[[譜面作成者一覧/steμ]]

-シンクロニカのLibera Rayなどもこの人 --  &new{2017-10-31 (火) 19:44:02};
-[[参加アーティスト一覧/steμ]]に書いてあります　こっちは太鼓の「譜面」についてのページ --  &new{2017-10-31 (火) 19:53:47};
-音ゲ祭コメント「責任とってテストプレイした」ってことはそれなりにうまいは方ではあるんだろうな --  &new{2017-12-12 (火) 22:56:50};
-Blesserd Bouquet Buskersもこの人っぽい --  &new{2017-12-15 (金) 22:27:09};
-↑サントラで確認できました --  &new{2018-07-07 (土) 20:54:46};
-スルメ譜面の制作においては最強ともいえる --  &new{2018-10-28 (日) 08:52:16};
-鳥B、晴天の黎明の作譜はしてないんですかね --  &new{2018-11-24 (土) 03:11:50};
//-総制作譜面数32曲と聞いた --  &new{2019-03-30 (土) 02:04:21};
//-↑どこで --  &new{2019-03-30 (土) 10:25:45};
-タイコロール、いい歌だお… --  &new{2020-05-10 (日) 21:30:39};
-↑その上良譜面という神曲っぷり --  &new{2020-05-17 (日) 22:55:12};
-神曲神譜面とか言うやつ --  &new{2020-05-17 (日) 22:59:40};
//-実はもう40曲近く譜面を作っているらしい… --  &new{2020-10-27 (火) 00:32:52};
//-ソースプリーズ --  &new{2020-10-27 (火) 00:57:13};
//-非表示にされたコメントにレスする人はまずいないからね --  &new{2020-10-27 (火) 23:27:57};
//-負け惜しみゴクロウサマ --  &new{2020-10-27 (火) 23:48:50};
//-ソース全く提示しない上に何故か逆ギレしてコメントアウトじゃなくて削除するの面白い --  &new{2020-10-28 (水) 15:53:05};
