[[譜面作成者一覧/steμ]]

-シンクロニカのLibera Rayなどもこの人 --  &new{2017-10-31 (火) 19:44:02};
-[[参加アーティスト一覧/steμ]]に書いてあります　こっちは太鼓の「譜面」についてのページ --  &new{2017-10-31 (火) 19:53:47};
-Blesserd Bouquet Buskersもこの人っぽい --  &new{2017-12-15 (金) 22:27:09};
-↑サントラで確認できました --  &new{2018-07-07 (土) 20:54:46};
-鳥B、晴天の黎明の作譜はしてないんですかね --  &new{2018-11-24 (土) 03:11:50};
//-総制作譜面数32曲と聞いた --  &new{2019-03-30 (土) 02:04:21};
//-↑どこで --  &new{2019-03-30 (土) 10:25:45};
//-実はもう40曲近く譜面を作っているらしい… --  &new{2020-10-27 (火) 00:32:52};
//-ソースプリーズ --  &new{2020-10-27 (火) 00:57:13};
//-非表示にされたコメントにレスする人はまずいないからね --  &new{2020-10-27 (火) 23:27:57};
-モンスターの裏譜面もsteμさんが作ったのかな？ --  &new{2020-11-02 (月) 09:36:10};
-↑ ドラモン裏は多分違う --  &new{2020-12-01 (火) 01:41:44};
//-大音符の使い方に癖がある人ですな --  &new{2021-09-09 (木) 16:35:15};
//-体力控えめの傾向がありますね --  &new{2021-09-09 (木) 16:43:14};
//-Amber Lightとかって解析されたん？ --  &new{2021-09-09 (木) 16:46:18};
//-ソースは何処に --  &new{2021-09-09 (木) 17:02:12};
//-NS1のDL初出アニメ曲ほとんどこの人なのか --  &new{2021-09-09 (木) 20:28:54};
//-というか解析とは言うけどどこをどう解析すれば譜面制作者わかるんだよ --  &new{2021-09-09 (木) 20:32:23};
//-メタデータとか --  &new{2021-09-09 (木) 20:49:56};
//-あと、この人データの生成の仕方に癖があって、そういうのをざっと集めてみて逆引きしてみたら割り出せたって感じ --  &new{2021-09-09 (木) 20:54:32};
//-当然胡散臭さは感じるんだけど、それでもあまりにも納得感ありすぎる曲目なのが… --  &new{2021-09-09 (木) 21:09:55};
//-↑2 解析からの癖って確定じゃないんじゃないの？ こんな断定的に列挙していいのかしら --  &new{2021-09-09 (木) 22:52:21};
//-癖をヒントにアタリをつけて探したら悉く正解だったってことでは？ --  &new{2021-09-09 (木) 23:21:47};
//-いい加減なこと言うだけで誰もソース提示しないの草 --  &new{2021-09-09 (木) 23:29:41};
//-解析できるならここに出た曲のIDや揺れ曲(彁、猫サンキュー)の解析した譜面画像とか作っていただきたいな... --  &new{2021-09-09 (木) 23:38:42};
//-一応、不確定なものは一旦非表示にしました。 --  &new{2021-09-13 (月) 16:47:35};
-この人の譜面いい意味ですごい --  &new{2021-09-13 (月) 17:12:18};
-大音符の使い方に癖がある人ですな --  &new{2021-09-09 (木) 16:35:15};
-何でこの人のページっていっつも変なのが湧くの？ --  &new{2021-09-13 (月) 17:28:53};
-↑荒らし --  &new{2021-09-22 (水) 22:00:02};
-非表示コメの無ソース情報を削除  過去にも何度も削除しましたがその度に復活させられるので、これ以上同じことがあれば管理人に報告します --  &new{2021-12-07 (火) 10:54:56};
-荒らし以外のコメント削除は厳禁です --  &new{2021-12-07 (火) 10:56:36};
