[[難易度表/おに/六本の薔薇と采の歌(裏譜面)]]

-普通797コンボ,玄人979コンボ,達人1177コンボ --  &new{2022-11-17 (木) 00:29:19};
-↑結構コンボ数違うんだね --  &new{2022-11-17 (木) 00:30:19};
-序盤の隠れドンで分岐だろうか --  &new{2022-11-17 (木) 00:33:16};
-つまり譜面ごとの全良は出来ないと？ --  &new{2022-11-17 (木) 00:44:14};
-表裏のコンボ差は669で、勇者の次に多い --  &new{2022-11-17 (木) 00:44:55};
-むっず --  &new{2022-11-17 (木) 00:53:43};
-最初の分岐ですが、かなり遅いドンをスルーしてその前まで全良で通しても達人譜面になったので、普通の精度分岐だと思われます。 --  &new{2022-11-17 (木) 00:55:12};
-何度か譜面分岐あるし全体を通して精度分岐なのかな --  &new{2022-11-17 (木) 01:07:40};
-ほぼ引用譜面なのかなってくらいなんか纏まりが無いな --  &new{2022-11-17 (木) 01:11:12};
-譜面分岐のタイミングが不思議だけど、何か意味があるのだろうか --  &new{2022-11-17 (木) 01:20:12};
-80-81小節、もじぴったんメドレー達人譜面、82-83小節、普通譜面が名探偵コナンメインテーマ難しい、玄人達人が名探偵コナンメインテーマ鬼、84-87小節、さいたま2000から別々の地帯を4小節。これは歌唱メンバーのホロGGW内での課題曲と一致。 --  &new{2022-11-17 (木) 01:23:43};
-表含め全譜面にGGW課題曲だったもじぴったんメドレー、名探偵コナンのテーマ、さいたま2000からの譜面引用あり --  &new{2022-11-17 (木) 01:25:38};
-HSの1.4、2.05、2.7も何かの語呂合わせなのかな？ --  &new{2022-11-17 (木) 01:32:29};
-↑205と27は大会での得点だと思う　14はわからん --  &new{2022-11-17 (木) 01:37:35};
->2022-11-17 (木) 00:29:19 反映 --  &new{2022-11-17 (木) 01:38:18};
-ここまでネタ詰め込んでると分岐のコンボ数にも意味ありそうに思う --  &new{2022-11-17 (木) 01:41:27};
-ここまでネタが詰め込まれてるとなると譜面もsteμ氏が作ってたりするのかな？ --  &new{2022-11-17 (木) 01:46:24};
-精度分岐譜面ですが、NS2では良の条件が[クリア728/魂910]です --  &new{2022-11-17 (木) 01:45:48};
-おにの精度分岐譜面もなかなか久しぶりな気がする --  &new{2022-11-17 (木) 02:09:06};
-分岐条件が厳しく達人維持が難しいイメージがある……一度フルコンボしたが最後だけ玄人に落ちてしまった --  &new{2022-11-17 (木) 02:11:12};
-条件が厳しい分逆にノルマクリアだけで言えばかなり簡単だね --  &new{2022-11-17 (木) 03:21:11};
-分岐条件は玄人が約86%で達人が約94%です --  &new{2022-11-17 (木) 03:37:13};
-ほぼすべての譜面要素が入った、総合譜面の極致 --  &new{2022-11-17 (木) 03:40:57};
-各コースで超初心者から超上級者まで全員カバーしてる… --  &new{2022-11-17 (木) 03:42:14};
