[[難易度表/おに/ガラスを割れ！]]

-欅坂の曲は他にあるか？ --  &new{2018-12-19 (水) 22:41:38};
-↑サイマジョ --  &new{2018-12-19 (水) 22:45:44};
-早くもCS移植決定。しかもまさかの今日配信 --  &new{2018-12-20 (木) 12:39:05};
-6の要素ゴーゴー前しかなくね？ --  &new{2018-12-22 (土) 12:59:58};
-↑6の要素って？ --  &new{2018-12-22 (土) 16:50:00};
-↑ 難易度の話やろ --  &new{2018-12-22 (土) 18:55:45};
-↑そういうことか　★6で妥当だと思うけどね --  &new{2018-12-22 (土) 19:39:24};
-むしろゴーゴー前のラッシュが当たり前のように出てきたらそれ★6じゃないと思うんですが --  &new{2018-12-22 (土) 20:19:10};
-これNSに来るんだね！嬉しい！ --  &new{2018-12-27 (木) 18:19:00};
-初出から1ヶ月も経たないうちに2つのCSに入るのか --  &new{2018-12-27 (木) 18:27:04};
-さらにiOS入り --  &new{2019-02-02 (土) 01:54:26};
-連打やりずらいwww --  &new{2019-03-28 (木) 20:07:23};
-10/20 (水)　削除 --  &new{2021-09-22 (水) 13:21:43};
-欅坂46の曲が連続でサヨナラになってて僕は嫌だ。アンビバレントも危ないかな……？ --  &new{2021-09-22 (水) 20:05:16};
-↑多分危ないかも --  &new{2021-09-22 (水) 20:24:45};
-ブルー初出曲のポップスだと、YouTubeテーマソング、Hero、Fischer’sの虹、シンクロニシティ、命短し恋せよ乙女、さよならエレジー、ジョイナスの7曲が残っている --  &new{2021-09-22 (水) 22:43:03};
-↑そのうちUUUM関連の2曲がキッズジャンル所属(ジョイナス以外) --  &new{2021-09-22 (水) 23:29:55};
-↑逆に何で同じアーティストの曲が４連続でサヨナラになってuuum --  &new{2021-10-03 (日) 21:58:37};
-↑逆に何でuuumの曲は一つもサヨナラになってないんだろ？ --  &new{2021-10-03 (日) 21:59:25};
-YouTubeテーマソングがサヨナラ曲になってないからじゃね？ --  &new{2021-10-20 (水) 07:32:46};
-↑NSとかいつでも遊べるし、PS4とiOSだとダウンロードしないといけない --  &new{2021-10-20 (水) 07:33:18};
-サイレントマジョリティーの削除からおよそ2ヶ月で消えた --  &new{2021-11-02 (火) 22:16:10};
