[[Æñ°×ÅÙÉ½/¤ª¤Ë/FUTURE FISH]]

-´Ê133Éá190Æñ271¥³¥ó¥Ü --  &new{2014-09-10 (¿å) 14:30:00};
-Áª¶Ê²èÌÌ¤ÇÂè2¥´¡¼¥´¡¼¤Î¤È¤³¤«¤éÎ®¤ì¤ë¤È»×¤Ã¤¿¤éÂè1¥´¡¼¥´¡¼¤«¤é¤Ç¿á¤¤¤¿ --  &new{2014-09-10 (¿å) 14:40:12};
-¤Û¤ó¤È¤Ë¡ù6¤Ã¤Ý¤¤ÉèÌÌ¤À¤Ê¡¡¤³¤¦¤¤¤¦¤Îµ×¤·¤Ö¤ê¤Êµ¤¤¬¤¹¤ë --  &new{2014-09-10 (¿å) 19:26:12};
-ºÇ¶á¤Î¿¼Ìë¥¢¥Ë¥á¤Î¶Ê¹âÆñ°×ÅÙ¤Ð¤Ã¤«¤À¤Ã¤¿¤«¤é¤Ê --  &new{2014-09-10 (¿å) 22:51:55};
//-¢¬£²Á°²ó¤Î¥¢¥×¥Ç¤ÇÄÉ²Ã¤µ¤ì¤¿¥é¥Ö¥½¥ó¥°¤Ï¤È¤Þ¤é¤Ê¤¤¤è¤â¼ê±þ¤¨¤Î¤¢¤ëÉèÌÌ¤È¸À¤ï¤ì¤Æ¤ë --  &new{2014-09-10 (¿å) 22:55:30};
-¿¼Ìë¥¢¥Ë¥á¤Î¶Ê¤Ã¤ÆOP¡¦ED¤Î¤É¤Á¤é¤«¤¬¥­¥ã¥é¥½¥ó¤À¤È¤½¤Ã¤Á¤¬¼ýÏ¿¤µ¤ì¤ä¤¹¤¤¤è¤Ê --  &new{2014-09-11 (ÌÚ) 00:33:05};
-Â¿Ê¬Âç²»Éä¤Ï62¸Ä¡£Ìó17.32% --  &new{2014-09-11 (ÌÚ) 00:46:27};
-¤¿¤Þ¤Ë¤Ï¤³¤¤¤¦ÉèÌÌ¤âÎÉ¤¤¤è¤Í --  &new{2014-09-11 (ÌÚ) 20:59:25};
//-¢¬4  ¤½¤ì¤ò°ú¤­¹ç¤¤¤Ë½Ð¤µ¤ì¤Æ¤â¤Ê¡£¤Þ¤À¤ä¤Ã¤Æ¤Ê¤¤¤±¤ÉÆ°²è¸«¤ë¸Â¤ê¤À¤ÈÉ¸½àÅª¤Ê¡ú¡ß6ÉèÌÌ¤À¤È´¶¤¸¤¿¤¾¡£ --  &new{2014-09-11 (ÌÚ) 21:03:27};
//-¢¬ Â³¤­  ¤³¤Î¶Ê¤¬¤Í¡£ --  &new{2014-09-11 (ÌÚ) 21:04:10};
-ÉèÌÌ¤òup¤·¤Þ¤·¤¿¡£ --  &new{2014-09-11 (ÌÚ) 23:58:24};
-Åçºê¿®Ä¹¤Î»ú¤¬Ê¸»ú²½¤±¤·¤Æ¤ë --  &new{2014-09-12 (¶â) 00:03:57};
-Åçùõ¿®Ä¹¤Îùõ¤Î»ú¡Ê¤¤¤ï¤æ¤ëÎ©¤Áºê¡Ë¤¬´Ä¶­°ÍÂ¸¤Î¤¿¤á¼ÂÂÎ»²¾È¤Ë½ñ¤­´¹¤¨¤Þ¤·¤¿ --  &new{2014-09-13 (ÅÚ) 12:28:51};
//-¥Ï¥¤¥­¥å¡¼¡¢¥Õ¥ê¡¼¤¬Íè¤¿¤é¼å¥Ú¥À¤âÍè¤½¤¦ --  &new{2014-09-15 (·î) 15:49:03};
-¥¢¥Ë¥á¿¼ÌëÏÈ¤Î¶Ê¤Ç¡ú6¤ÏCan Do°ÊÍè --  &new{2014-10-05 (Æü) 22:47:54};
//-¢¬Can Do¤è¤ê³Ú¤Êµ¤¤¬¤¹¤ë¡¡¤³¤Î¶Ê --  &new{2014-10-16 (ÌÚ) 18:51:34};
//-Âå±Ê¤µ¤ó¤Ã¤Æ½÷À­À¼Í¥¤À¤È»×¤Ã¤Æ¤¿¡£ --  &new{2014-11-02 (Æü) 22:45:03};
-Ï¢ÂÇÉÃ¿ô¤Ï0.890+1.626¡á2.515 --  &new{2015-01-08 (ÌÚ) 21:08:35};
//-¤Ê¤ó¤ß¤ç¡¼¤Û¡¼¤ì¤ó¤²¤ó¤­¤ç --  &new{2015-02-14 (ÅÚ) 20:22:12};
-ËÜ¿Í²»¸»¤Ã¤ÆËÜÅö¤Ç¤¹¤«¡© --  &new{2015-06-08 (·î) 16:59:29};
-¢¬²ÄÇ½À­¤Ï¹â¤¤¤¬³Î¾Ú¤Ï¤Ê¤¤ --  &new{2015-06-08 (·î) 17:06:39};
-¢¬£²ËÜ¿Í²»¸»¤¸¤ã¤Ê¤«¤Ã¤¿¤é¤è¤¦¤Ä¤Ù¥ß¥å¡¼¥È¤Ë¤Ê¤é¤Ê¤¤¤È»×¤¦ --  &new{2015-06-16 (²Ð) 17:15:57};
