[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-https://twitter.com/taiko_kateiyou/status/1587030478795681793　公式が言ってるのと内容違うしマイバトル曲のまんまだしもうめちゃくちゃや --  &new{2022-11-01 (火) 03:03:26};
--別に誰も課題曲制になるとは言ってなくない？ --  &new{2022-11-01 (火) 07:54:53};
--とりあえず難易度かんたんからの連打勝負の状況をなんとかしてほしい。 --  &new{2022-11-01 (火) 10:16:30};
---ほんとそれ --  &new{2022-11-01 (火) 16:27:48};
---調整いつだ... --  &new{2022-11-01 (火) 16:28:04};
---精度曲だけになればいいんやな --  &new{2022-11-01 (火) 16:52:53};
---↑それはそれで課題曲選べることの意味が --  &new{2022-11-01 (火) 17:00:17};
---鬼コースかせめて難しいやらせろ --  &new{2022-11-01 (火) 17:00:20};
---ぶっちゃけ曲選べる機能自体いらないよ前までみたいにランダムにしてくれ --  &new{2022-11-01 (火) 17:01:09};
--ゲーム中で表示されてる年末太鼓フェスって明らかに12月にやる予定のやつだよな --  &new{2022-11-01 (火) 17:06:17};
-2022年9月のコメントを整理のため削除 --  &new{2022-11-01 (火) 07:23:26};
//-Twitterで見かけたけど、ナムコとlowiroって仲悪いの？ --  &new{2022-11-01 (火) 15:30:22};
//--どんなツイート？ --  &new{2022-11-01 (火) 16:06:33};
//---https://twitter.com/don_nyanco/status/1580531634968809472　これかな --  &new{2022-11-01 (火) 18:43:48};
-[[太鼓の達人のアミューズメントエリアが堺でオープン>https://www.4gamer.net/games/999/G999905/20221101032/]] --  &new{2022-11-01 (火) 17:35:36};
--内部のイメージ図は初公開か？(前からあったかも) --  &new{2022-11-01 (火) 18:11:19};
//-根拠弱すぎて草、この人はなんの情報を掴んだんだろう --  &new{2022-11-01 (火) 19:22:33};
//--どれに対して言ってるんだ --  &new{2022-11-01 (火) 19:27:53};
//---消されたコメントへの返信だろな --  &new{2022-11-01 (火) 19:29:52};
--個人的には内部に5とか8とか10とかあってほしい。 --  &new{2022-11-01 (火) 20:24:05};
---あって欲しいけど流石に難しそうだな --  &new{2022-11-01 (火) 20:42:57};
---また六甲おろしの選曲率が異常に高くなりそう --  &new{2022-11-02 (水) 08:54:39};
--河内音頭収録のフラグが立ったか？ --  &new{2022-11-01 (火) 22:11:43};
---？？？「立ちました！」 --  &new{2022-11-02 (水) 07:09:40};
---マジで来たやんけ --  &new{2022-11-03 (木) 13:24:56};
--内部イメージに映っている譜面、何の曲のだろ --  &new{2022-11-02 (水) 08:57:42};
---[[スプラ2>難易度表/おに/スプラトゥーン2 メドレー(裏譜面)]][[メドレー>難易度表/おに/スプラトゥーン2 メドレー]]の53小節だと思う --  &new{2022-11-02 (水) 14:01:11};
-先におもちゃ大戦100回をやってたからバンドもかと思って眠気に耐えながら頑張ってたけど、こっちはトロフィーとか無かったんだね☆ --  &new{2022-11-01 (火) 21:29:09};
--50回クリアがあったはず --  &new{2022-11-01 (火) 21:36:34};
---50回''プレイ''で、ライブの可否は問わない。ちなみに、おもちゃ大戦は100回''プレイ''の他に100回''勝利''もある(オフライン限定)。 --  &new{2022-11-03 (木) 13:13:50};
-NS2の不具合やアプデ情報が書かれてないんですがどういうことですか？ --  &new{2022-11-01 (火) 22:20:27};
--Wikiはみんなが編集できるわけですがマルチポストとはどういうことですか？ --  &new{2022-11-01 (火) 22:45:40};
---どういう事？ --  &new{2022-11-03 (木) 17:35:05};
---遠まわしにお前がやれと言われているんだよ --  &new{2022-11-05 (土) 08:26:07};
--自分で書いて --  &new{2022-11-01 (火) 22:59:21};
---多すぎて無理。みんなで少しずつ書こう？ --  &new{2022-11-03 (木) 17:36:07};
