[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2021年9月のコメントを整理のため削除 --  &new{2021-11-01 (月) 09:53:50};
-さっき広場開いたら、フレンドのスコアネームが漢字の人がいて、漢字解禁されたんだと思って自分も試しに入れたら使えなくて、ちょっと謎の事起きてるんだけど同じような事起きてる人いない？ --  &new{2021-11-01 (月) 17:18:00};
--疑問解決所で答えて欲しかったけど謎の事って何？ --  &new{2021-11-01 (月) 17:32:13};
---謎の事って言うのは、スコアネーム漢字使えないはずなのに、使ってる人が一緒にいるって言う事。確かに疑問解決所アンケだったね、気をつけます。 --  &new{2021-11-02 (火) 14:04:48};
--インターネットホストが中国にあると判断されるとにあると漢字が使えるようになるからVPN使えばいける --  &new{2021-11-01 (月) 17:44:53};
---それより天〇門って誰か入れてチキンレースして欲しい（） --  &new{2021-11-01 (月) 17:46:22};
---↑面白いけど垢BANされる可能性あるしちょっと危なそう --  &new{2021-11-01 (月) 19:18:30};
---↑2 アレの初期想像してしまった --  &new{2021-11-01 (月) 22:04:46};
--海外のVPNを使うことで漢字を入力できるのは知ってたが、これやっても大丈夫なのか？あとで垢BANとかされたりしない？ --  &new{2021-11-01 (月) 18:06:22};
---コンパスのプチきゃらが使えなくなるって聞いたことある --  &new{2021-11-01 (月) 20:20:47};
---なにそれ？ --  &new{2021-11-01 (月) 20:59:25};
---↑アジア版で使えない着せ替えは使えなくなるし遊べない楽曲のデータも見れなくなる --  &new{2021-11-01 (月) 23:47:36};
---あと垢BANされるのはバグを使って得点を不自然に伸ばすような行為など明らかにおかしいことをしている場合だけなので多分大丈夫 --  &new{2021-11-01 (月) 23:56:37};
---別に問題はないでしょ　ちなみにVPN切って日本の回線繋げば1時間ほどで王冠数・着せ替えその他が復旧します --  &new{2021-11-02 (火) 02:10:28};
--というかVPN使わなくても漢字とか英語使えるようにすれば良いだけの話なんだよな。なんで国内ユーザーで普通に使ってる人だけがひらがな縛りなのか理解できん --  &new{2021-11-02 (火) 04:53:54};
---世界大会とかグローバル化を掲げている割にはそういったところが中途半端なんですよね。曲名の翻訳が完全にされてなかったりとかも。 --  &new{2021-11-02 (火) 13:10:29};
--そこまでして漢字使いたくない --  &new{2021-11-02 (火) 12:51:20};
---もっと気軽に使えるようになればいいんだけどね --  &new{2021-11-02 (火) 13:24:37};
--ひらがなでもNGワードがたくさん設定されてるみたいだし、漢字を普通に使えるようにしたらその辺の取り締まりが追いつかなくなるんじゃないかと予想 --  &new{2021-11-02 (火) 15:27:57};
---英語でひらがなの禁止ワードと思われる名前にしてるのを見かけた覚えがあるしありえるな --  &new{2021-11-02 (火) 15:52:08};
---その気になれば当て字とかでNGワード設定できそう --  &new{2021-11-02 (火) 19:35:17};
-アンケート所で毎月開催されてるランクマ曲クイズ全然あたらない。。。 --  &new{2021-11-02 (火) 18:40:07};
--クイズではなくて予想でもなくて、寧ろ要望に見える --  &new{2021-11-02 (火) 19:16:01};
---要望みたいなコメントも多いけど中には勤労感謝だからロボロケとか言っててガチで予想してるなって思うコメントもたまにあるよ --  &new{2021-11-03 (水) 20:15:22};
