[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）


-2022年8月のコメントを整理のため削除 --  &new{2022-10-01 (土) 00:21:25};
--ただし、2022-08-31 (水) 17:08:56の段位道場・どんメダル秋の公式ブログ記事のリンクが貼ってあった親ツリー以降の2022年8月分は諸事情により整理を見送りました --  &new{2022-10-01 (土) 00:25:45};
-NS2のデータが曲の記録以外(太鼓レベル、着せ替えなど)全部破損してしまい、再起動したらまた一番最初の同意画面からになってしまうんですがこれってバグなんでしょうか...？ --  &new{2022-10-01 (土) 00:41:40};
--多分バグだけどバックアップあればどうにかなるはず --  &new{2022-10-01 (土) 11:54:34};
-ランクマ新シーズン始まったけど達人リーグに行ける人今月も出なそう --  &new{2022-10-01 (土) 01:16:28};
--難易度かんたんからの連打勝負を延々と強いられるのは苦行でしかない。負けたときのポイントの減り方が多くてかなわん。 --  &new{2022-10-01 (土) 09:08:52};
--まーじで簡単普通いらないだろ --  &new{2022-10-01 (土) 10:55:37};
---いらないことはないかもしれないけど選べないとね… --  &new{2022-10-01 (土) 11:14:45};
---ミッションもだしなんで今作はこんな低難易度ばかりやらしてくるんだよ。上級者の事全く考慮出来てない --  &new{2022-10-01 (土) 14:46:40};
---ぽた2を思い出す --  &new{2022-10-02 (日) 15:07:25};
---サブスクに加入してInfinite Rebellionかカオスタイムなどの、全コース通して難易度が高い曲をランクが上がるまでの間持ち曲にするという手がある。高難易度かつ精度曲なら薔薇魔女がお勧め。 --  &new{2022-10-02 (日) 15:16:12};
---サブスク入っていないんだったら今はThe Windmill Song一択 --  &new{2022-10-02 (日) 15:21:16};
-Doppelgangers　4/6/6/8/10　ナムオリ兼バラエティ --  &new{2022-10-01 (土) 07:13:48};
--なぜナムオリ？ --  &new{2022-10-01 (土) 07:17:58};
---昨日公開されたばっかだからとか？ --  &new{2022-10-01 (土) 07:44:10};
--裏フルコン称号『Doppelganger』表はなし --  &new{2022-10-01 (土) 07:19:41};
--本来の曲名はDoppelg&#228;ngersだけど修錬愛情共々表示できないのか --  &new{2022-10-01 (土) 07:21:15};
---テキストじゃなくて画像だったら表示出来たかもしれない --  &new{2022-10-01 (土) 11:09:43};
--アリスシャッハのオリジナル曲としてバラエティ、太鼓に収録される前提だったからナムオリってことか --  &new{2022-10-01 (土) 09:22:40};
--ナムオリと被ってるのは東方・クラシック以来やな。これがバラエティ兼ナムオリって事は東方新曲にナムオリがある説は消えたな。 --  &new{2022-10-01 (土) 14:50:07};
-song_no=1134の正体がLeaFのDoppelgangerで「Doppelgangerがドッペルゲンガーしてる(語彙力)」状態になったりしないかな --  &new{2022-10-01 (土) 12:21:31};
--すでに拝啓ドッペルゲンガーいるし --  &new{2022-10-01 (土) 12:54:31};
---ジャンル違うし曲名も似てないでしょ。そういうことじゃあないんだよ --  &new{2022-10-01 (土) 16:11:41};
---確かにジャンルは違うけど同じドッペルゲンガーじゃん --  &new{2022-10-01 (土) 16:25:46};
---じゃあもし入ったら「DoppelgangerのドッペルゲンガーがDoppelgangerしてる」ってなるのか --  &new{2022-10-01 (土) 18:23:16};
--もぺもぺが選曲順の上に来てるしワン --  &new{2022-10-01 (土) 20:28:22};
-ドンフェスの先月ランキング、ポイント0で7700位くらいらしい？つまりランキング報酬はほぼ誰でも貰えた --  &new{2022-10-01 (土) 18:45:18};
--1戦だけしたけど簡単で負けてそれ以降やらなかった人も多そうとは言え売り上げに反して少な過ぎる --  &new{2022-10-01 (土) 23:54:22};
-明日はいつも通りの神業チャレンジです。また太鼓もでるとかなんだとか --  &new{2022-10-01 (土) 20:34:21};
--ちなみに太鼓の達人の神業チャレンジは今回で最終回だそうです。 --  &new{2022-10-01 (土) 20:37:07};
---「目隠し太鼓の達人」が最後らしいから他のチャレンジがもしかしたら…いやないか… --  &new{2022-10-02 (日) 02:35:38};
---紅を最強にしちゃったからその上を用意できないのか？ --  &new{2022-10-02 (日) 07:31:22};
---↑2「逆立ち太鼓の達人」ですね、分かります --  &new{2022-10-02 (日) 08:18:33};
---↑4雰囲気的にはまたやりそうだったけど終わりなのかな? --  &new{2022-10-03 (月) 05:43:13};
---↑3ワンチャン番組を見てたドンだーが紅が難関曲って言われてる事に対して番組にクレームを入れた説 --  &new{2022-10-05 (水) 15:43:57};
---紅より難しい譜面を目隠しフルコンできる人を連れてくるのも大変だし、そこまでレベル上げて視聴者がついていけるかってのも --  &new{2022-10-05 (水) 16:13:10};
---これ以上難度上げるなら地上波じゃなくてインターネット配信ですべき --  &new{2022-10-06 (木) 01:53:19};
---↑3 仕分けと全く同じ事してるとか学習しないなドンだーも --  &new{2022-10-06 (木) 01:55:13};
---まあテレビの太鼓の達人企画がなくなったとしてもドンだーにとっては特に困らないだろうけどね --  &new{2022-10-07 (金) 01:05:17};
-ランクマッチより部屋作っておもちゃバトルしてる方が楽しいからお前らもやれ --  &new{2022-10-01 (土) 21:50:51};
--実際部屋作ってる人全然いないよね… --  &new{2022-10-02 (日) 02:32:16};
---無限ロードに入るバグが起きてるからなあ。 --  &new{2022-10-02 (日) 07:19:29};
-そういや今やってるアンケートって復活してほしい曲、じゃなくて太鼓にまだ入ってない曲を投票する、で合ってる？前回のアンケートから今に至るまでサヨナラした版権曲はACに入らなかったし… --  &new{2022-10-01 (土) 22:21:10};
--意見としては受け付けてくれるだろうけど、サヨナラした曲にはそれなりの理由がある(プレイ回数と版権料が釣り合わない等)んだからそう簡単に復活させてくれないのは当たり前 --  &new{2022-10-01 (土) 22:27:29};
---復活した曲ないからね --  &new{2022-10-01 (土) 23:18:16};
---愛唄とかドラえもんのうたは復活したけど旧筐体からの移植だしドンだー層が望むような曲でもないし違うか --  &new{2022-10-02 (日) 00:37:03};
---新筐体だと他にはそれが大事、さくらんぼもそうだね。旧筐体時代を含めるとまる子2曲にヤングマン、サザエさん一家やエレクトリカルパレードCHA-LA HEAD-CHA-LA踊る大捜査線、リンダリンダにルパンそばかすヤマト残テ北斗ラムも復活経験がある --  &new{2022-10-02 (日) 00:55:40};
---↑2 誰も望まなくて草 --  &new{2022-10-02 (日) 01:07:33};
---一回WTTTと決戦が復活したことあるけどあれ確かコラボ復活だった気がするし --  &new{2022-10-02 (日) 06:40:27};
---↑2 上級者は望んでなくても一般は望んでたかもよ　両方とも有名だし --  &new{2022-10-02 (日) 10:07:55};
---↑望んでないでしょ --  &new{2022-10-02 (日) 10:26:50};
---↑愛唄復活は普通に嬉しかったけどな　愛唄も復活当時は映画とかの関係でまたヒットしてたし --  &new{2022-10-02 (日) 10:35:12};
---愛唄は世界大会で3回も使われたからドンだー層の中で嫌いな人多いのかな --  &new{2022-10-02 (日) 10:49:22};
---↑4 むしろ一般人はあるものだけで満足するからわざわざその辺を望んだり市内の草 --  &new{2022-10-02 (日) 11:51:20};
---その草はなんだ --  &new{2022-10-02 (日) 11:53:57};
---市内で草 --  &new{2022-10-02 (日) 11:55:51};
---一般人はあるものだけで満足するかどうかなんて誰にもわからないと思うが --  &new{2022-10-02 (日) 15:58:19};
---↑一般層は曲のリクエストとかしないからね。満足かどうかは知らんけど不満ではないと思うよ --  &new{2022-10-02 (日) 16:38:04};
---↑しかし実際に復活したのは一般層が望むような曲だったという現実 --  &new{2022-10-02 (日) 20:56:13};
---↑それはリクエストとか満足云々よりプレイされる数と版権の問題でしょ。それに入っているからプレイするのと入っていないと不満ってのはイコールじゃない --  &new{2022-10-02 (日) 22:03:53};
---↑10 いやなんでそんなこと分かるん？w アンタはその一般(笑)とやらなん？ ここの連中って勝手に〇〇適正者は〜とか言って、自分と違う人のこと分かった気になりがちだよねw --  &new{2022-10-07 (金) 12:28:38};
--CSから移植された曲ってあります? 今後の投票の参考にしたいです --  &new{2022-10-01 (土) 23:51:52};
---NS1 DLCからだと白日、ゴッドソング、猫、Walking with you、ドライフラワー、踊、怪物、廻廻奇譚……ということで合ってますか？ --  &new{2022-10-02 (日) 00:31:02};
---かなり期間を空けて移植された例だったらキミに100パーセントやLOSERとかがある --  &new{2022-10-02 (日) 00:36:10};
---↑ひまわりの約束やギミチョコもCS→ACがかなり遅かった気がするが、どんくらいだったっけな？ --  &new{2022-10-02 (日) 03:44:37};
---(小木主)みなさんありがとうございます。 ボーカロイド&#8482;曲のアンケートはブリキノダンスに入れようと思います。 --  &new{2022-10-02 (日) 19:44:13};
-ムラサキとホワイトの名人って最弱とか言われてるけど今みたいにはたラクとかをロール処理する技術が普及してない頃だから一概に弱いとは言い切れない気がする --  &new{2022-10-02 (日) 07:01:33};
--ムラサキ舐めすぎ。もうロールはだいぶ使われていたよ --  &new{2022-10-02 (日) 08:16:47};
---大々的に普及し出したのはホワイトぐらいからでムラサキは一部のランカーぐらいしか使ってなかった気がするんだが --  &new{2022-10-02 (日) 09:03:23};
---ロール処理が普及していたかどうかは分からんけど多分ムラサキ名人の過半数は正攻法合格だった気はする --  &new{2022-10-03 (月) 06:26:56};
-段位の難易度について。易化傾向にした方が挑戦心がくすぐられて売上も上がると思うんだがお前らどう思う？ --  &new{2022-10-02 (日) 10:48:26};
--短期的に？ --  &new{2022-10-02 (日) 10:49:26};
--AC限定曲を多めにしたほうが売上が上がると思う --  &new{2022-10-02 (日) 11:29:29};
---難易度はそのままで --  &new{2022-10-02 (日) 11:29:54};
--素直に曲増やした方が速い --  &new{2022-10-02 (日) 11:59:16};
--単純に粘着回数が減るから言うほどは上がらないと思うよ、あんまり難化傾向でもダメだと思うけど --  &new{2022-10-02 (日) 12:13:17};
--難化しようが安価しようか興味あるやつだけやると思う。 --  &new{2022-10-02 (日) 14:42:12};
---安価で段位を決めるとどうなる --  &new{2022-10-02 (日) 16:41:17};
---↑ドンカマとか入りそう --  &new{2022-10-02 (日) 16:41:59};
---ドンカマ→ダンガンノーツ(裏)→カオスタイム!!!の段位が出来そう。本家で絶対出せないやつ --  &new{2022-10-02 (日) 21:39:45};
---↑ 2曲目は彁(裏)の方がいいかな(本編で絶対に出ないやつ)。 --  &new{2022-10-06 (木) 21:17:24};
--挑戦心くすぐるなら難易度上げた方がよくね？ --  &new{2022-10-03 (月) 10:47:33};
-NS2でゲームを起動するたびに利用規約から始まって衣装や称号が初期化されます。でも曲のスコアデータは全て残ってるのですが原因がわかる方いらっしゃいますでしょうか？アプリはダウンロード版でアプデは最新です。 --  &new{2022-10-02 (日) 18:16:03};
--あまり聞いたことないからとりあえず問い合わせるしかないかもしれない --  &new{2022-10-02 (日) 19:28:07};
--賽の河原バグみたいなものか --  &new{2022-10-02 (日) 22:58:36};
-ドンフェスのバグの多さ(と致命度)見てるとXbox版の最初の起動できないバグがマシに見えてくるな(あれはあれでダメだけど) --  &new{2022-10-03 (月) 13:08:22};
--遊べすらしなかったのは致命傷どころか死んでた --  &new{2022-10-03 (月) 13:16:40};
