[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-いま通信障害でバナパス使えない状態 --  &new{2021-10-01 (金) 15:36:16};
--同じ現象の人いる？自分のいる地域だけ？ --  &new{2021-10-01 (金) 15:37:28};
--9月25日にもカードが使えない不具合が発生 --  &new{2021-10-01 (金) 16:05:45};
--通信障害とかどっかの銀行かよ --  &new{2021-10-02 (土) 07:27:04};
-太鼓とは関係ないけど、[[バンナムのロゴ変更>https://news.denfaminicogamer.jp/news/211001d]] --  &new{2021-10-01 (金) 15:49:13};
--新作出たらこのロゴでゲーム始まるようになるかもしれないのか... ナムコのロゴの時から太鼓やってたから感慨深いな --  &new{2021-10-01 (金) 21:28:28};
--近日中に新しいバナパスポート購入を考えていますが、ロゴ変更後のやつが欲しいからもう少し待とうかなって。 --  &new{2021-10-02 (土) 00:35:34};
--ダサいダサい言われてて悲しい --  &new{2021-10-07 (木) 18:22:59};
-今月のランクマご褒美はMATSURI D/A --  &new{2021-10-01 (金) 16:15:34};
--最近はWiiの作品に入ってた曲の移植が多いな --  &new{2021-10-01 (金) 21:25:00};
---Wii5にしかなかったし良いね --  &new{2021-10-02 (土) 00:24:39};
---マッスルの曲もWii1にしかなかったし月下美人もWiiでは3作目にしか収録されなかったからこれからも1作限定の曲を多めに出して来るかもね --  &new{2021-10-02 (土) 01:33:22};
---AC限定曲も欲しいけどあまりCS収録されてない曲の救済も良い --  &new{2021-10-02 (土) 13:05:39};
-[[10/2新曲>https://twitter.com/taiko_team/status/1443843079165734913?s=19]] --  &new{2021-10-01 (金) 16:41:07};
--まさか来るとは思わなかった --  &new{2021-10-01 (金) 16:52:20};
--太鼓には来ないと思ってたわ草 --  &new{2021-10-01 (金) 17:19:14};
--まさかここまで多機種に入るとはね --  &new{2021-10-01 (金) 17:23:00};
--これで一応Noizenecio、DJ Noriken、Getty、Srav3R、USAO、Kobaryo、P*Lightが太鼓初参戦になるのか --  &new{2021-10-01 (金) 17:31:41};
---7人一気に参戦は草 --  &new{2021-10-01 (金) 21:26:56};
---P*Lightさんはバイオレンストリガーで参戦済みだぞ --  &new{2021-10-02 (土) 08:28:34};
---八王子Pをそう捉えていいのかは悩みどころ --  &new{2021-10-02 (土) 08:36:17};
---名義違うのを一緒にするのはなんか違う --  &new{2021-10-02 (土) 14:57:47};
---世阿弥とTatshみたいに同一人物と本人が明言してるor認めているならいいけど、本人が言ってないなら例え99%そうであっても言い切りはよくないかもね(mint tearsとかもそう) --  &new{2021-10-05 (火) 02:10:47};
--Sound Chimeraとかもいつか入りそう --  &new{2021-10-01 (金) 17:59:15};
--BATTLE NO.1　表譜面のみ --  &new{2021-10-02 (土) 07:08:36};
//--BATTLE NO.1　表譜面のみ --  &new{2021-10-02 (土) 07:08:38};
---フルコンボ称号「俺たちのBATTLEはこれからだ！」 --  &new{2021-10-02 (土) 07:11:04};
---☆10　譜面分岐有り --  &new{2021-10-02 (土) 07:12:24};
---難易度　4/6/6/10 --  &new{2021-10-02 (土) 07:28:54};
---連打分岐らしく、条件は画竜点睛シリーズみたいな感じ。しかも道中の短い連打にもこれは適用されるから譜面分岐パターンがめちゃくちゃ多いとか --  &new{2021-10-02 (土) 07:44:04};
---↑3達人譜面維持完走で985コンボ、玄人維持完走で834コンボ --  &new{2021-10-02 (土) 07:59:58};
---連打が短いから達人維持が難しそう --  &new{2021-10-02 (土) 08:21:13};
---旧筐体やってる人ならわかる 戦国三弦の悪夢再びになりそう --  &new{2021-10-02 (土) 08:22:14};
---譜面分岐でその種類は１５０万通り以上あるとか。 --  &new{2021-10-02 (土) 08:27:04};
---3^13で1594323譜面ある --  &new{2021-10-02 (土) 08:33:56};
---全部達人譜面がスコアルート？ --  &new{2021-10-02 (土) 11:37:36};
---↑4戦国三弦が復活したら…怖いね。 --  &new{2021-10-02 (土) 12:04:02};
---↑2そのはずです。そうなるように何回も作り直していると思いますから --  &new{2021-10-02 (土) 12:03:06};
---↑2 戦国三弦自体はとっくに復活してる。ただ復活に伴い達人の分岐条件が緩くなった --  &new{2021-10-02 (土) 14:03:32};
---いつか1594323譜面全良者は出るのか --  &new{2021-10-02 (土) 18:29:41};
---最速でも約4000万円かかるらしいな --  &new{2021-10-02 (土) 19:17:21};
---500人に100円で3曲の台で毎日3クレやってもらえば1年ぐらいで制覇できる --  &new{2021-10-04 (月) 22:29:49};
-2020年8月のコメントを整理のため削除 --  &new{2021-10-01 (金) 19:14:18};
-ていうか思ったんだけど、「裸の心」ってなんでカバー音源なんだろう。同じアーティストが歌っている「マリーゴールド」や「君はロックを聴かない」は本人音源なのに。 --  &new{2021-10-02 (土) 14:16:17};
--その2つもカバーだよ --  &new{2021-10-02 (土) 14:33:45};
---そうなのですか!?初めて知りました。教えていただきありがとうございました。 --  &new{2021-10-02 (土) 15:05:12};
--きゃりーぱみゅぱみゅの曲とかはカバーのやつと本人音源のやつがあるから同じアーティストでも必ず本人音源になるとは限らないよ --  &new{2021-10-02 (土) 16:26:40};
---そうなのですか!?教えてくださりありがとうございます。同じアーティストでも違う例があるのですね。 --  &new{2021-10-02 (土) 17:23:46};
--最近の本人音源曲はサブタイトルのところにアーティストの名前があるからそこでだいたい判別できる --  &new{2021-10-02 (土) 20:10:30};
---アニメジャンルだと本人音源でもアーティスト名が書かれない(POP TEAM EPIC、Make debut!等)こともあるのでそこも気をつけてください --  &new{2021-10-03 (日) 02:50:52};
-コメントが異常に非表示になってるのでコメント時の注意に違反してないものを無闇に消さないでください　お願いします --  &new{2021-10-02 (土) 20:09:20};
