[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-公式マイバチサポーターがサービス終了するってメール来てた --  &new{2022-07-01 (金) 02:18:04};
--完全に見逃してたんだけど最初から7月に終わるって告知されてたみたいね --  &new{2022-07-01 (金) 12:07:32};
--1年くらい？お疲れ様でした --  &new{2022-07-01 (金) 17:09:36};
--公式マイバチサポーターに登録したのに結局ハウスしか使わなかったから、申し訳なく思った --  &new{2022-07-03 (日) 14:52:29};
-2022年5月のコメントを整理のため削除 --  &new{2022-07-01 (金) 07:30:00};
-iOSのフォントまた変わってる？ --  &new{2022-07-01 (金) 15:10:19};
--太字に変わってるな　フォントの種類自体は同じ --  &new{2022-07-01 (金) 15:50:31};
--新曲読み込むときの%表示がめちゃくちゃぶっとくなっててワロタ --  &new{2022-07-01 (金) 15:53:51};
-そういえば7月の新曲っていつ来るんだろ？月末かな？ --  &new{2022-07-01 (金) 15:20:29};
//--最近の新曲告知って収録の1週間くらい前にやるんよ つまり何が言いたいかというとお前せっかちすぎ --  &new{2022-07-01 (金) 15:56:22};
//---↑ 論破して楽しい？ --  &new{2022-07-01 (金) 17:31:16};
//---↑別に論破でもなんでもないだろ --  &new{2022-07-01 (金) 17:32:48};
//---論破どころか会話が成立してないんだよなぁ --  &new{2022-07-01 (金) 17:34:59};
//---まぁ新曲にがっつきすぎってのはわかる --  &new{2022-07-01 (金) 17:37:02};
//---↑5 いつ来る？って言っただけでせっかち扱いは草 --  &new{2022-07-01 (金) 17:44:18};
//---↑ 7月入ってすぐに新曲期待とかせっかちだろ --  &new{2022-07-01 (金) 17:49:55};
--明日シンクロニカの曲が来る可能性はある --  &new{2022-07-01 (金) 16:32:47};
//---あんたすごいね --  &new{2022-07-01 (金) 17:05:17};
---[[Libera Ray追加>https://mobile.twitter.com/taiko_team/status/1542780052391153664]] --  &new{2022-07-01 (金) 17:15:29};
//---↑2 何が凄いの？具体的に言ってくれる？ --  &new{2022-07-01 (金) 17:32:23};
//---↑収録日を当てた というか別にすごいに理由なんてなくないですかね --  &new{2022-07-01 (金) 17:34:04};
//---↑4 あんたもすごいね --  &new{2022-07-01 (金) 17:46:41};
---予 想 通 り --  &new{2022-07-01 (金) 19:04:39};
---マミさんのテーマみたいな曲だな --  &new{2022-07-01 (金) 23:39:55};
-幽玄と紫煌の譜面はエトウ作に対して双竜はまだ判明してないのな。幽玄は99%くらい世阿弥だけど --  &new{2022-07-01 (金) 17:13:15};
-ゴッドコレクションってpoxei&#9830;DOONが最後なのかな？ホワイトからグリーンまで曲の追加の勢いが凄かったのにニジイロから急に来なくなった。 --  &new{2022-07-01 (金) 17:28:38};
//-4↑1日が終わるまで告知が来ないとは限らないからそういう返し方はやめたほうが良いと思うんよ　つまり何がいいたいかと言うとお前せっかちすぎ --  &new{2022-07-01 (金) 17:29:38};
--神のネタなんてそうそうないしな　偶像崇拝NGな所は出せないだろうし --  &new{2022-07-01 (金) 20:32:54};
