[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）


-2022年2月のコメントを整理のため削除 --  &new{2022-04-01 (金) 00:12:33};
-ドンだーひろばにて「たのしかったね」という称号が追加されてることを確認 --  &new{2022-04-01 (金) 07:07:42};
-黄ダルマよくでる153Nesin復活確認 --  &new{2022-04-01 (金) 07:54:54};
--ようやくAIバトルで遊べるな --  &new{2022-04-01 (金) 08:47:49};
--AIバトルでは、15300も3区間でした。また、梅&#12316;松は勝利演出が表示されないみたい --  &new{2022-04-01 (金) 13:23:08};
-来たぞhttps://twitter.com/taiko_team/status/1509697054313881600 --  &new{2022-04-01 (金) 10:00:59};
--今年はエイプリル3兄弟は1か月遊べるぞhttps://twitter.com/taiko_team/status/1509697504597921804 --  &new{2022-04-01 (金) 10:03:19};
//--《エイプリルフール3兄弟》(原文ママ)はまさかの4/30まで解放 --  &new{2022-04-01 (金) 10:03:43};
---4/31(5/1)の午前2:00までプレイ可能か。 --  &new{2022-04-01 (金) 21:20:50};
--グロ譜面で草 --  &new{2022-04-01 (金) 10:12:27};
--ドン彁マ2000って呼ばれてるの草 --  &new{2022-04-01 (金) 10:20:27};
--どうでもいいけど太鼓は公式サイトそのままで安心した(ゲキチュウマイがふざけてたから太鼓も便乗するかと怖くて) --  &new{2022-04-01 (金) 10:53:54};
---毎年そう --  &new{2022-04-01 (金) 11:34:17};
---↑いやゲキチュウマイが毎年ふざけてるのは知ってた　先にそっち見ちゃったせいで怖くなっただけ --  &new{2022-04-01 (金) 12:05:04};
-彁裏譜面 --  &new{2022-04-01 (金) 10:03:03};
--むずそう --  &new{2022-04-01 (金) 10:04:47};
--ドンカマ --  &new{2022-04-01 (金) 10:07:47};
//--ドンカマ --  &new{2022-04-01 (金) 10:07:48};
--ドンカマが泣いて帰るレベル --  &new{2022-04-01 (金) 10:08:50};
//-QRの中身なんや --  &new{2022-04-01 (金) 10:06:24};
--☆15あんだろ --  &new{2022-04-01 (金) 10:17:30};
--確かに曲の構成自体ドンカマみたいな感じだし納得といえば納得…？ --  &new{2022-04-01 (金) 11:20:34};
-https://www.youtube.com/shorts/yBQ7p2wlRwI?&ab_channel=%E4%BD%9B-BUTSU-　彁裏や！ --  &new{2022-04-01 (金) 10:07:57};
--譜面やば --  &new{2022-04-01 (金) 10:08:35};
--Notes 1070? リザルト 良+可+不可 --  &new{2022-04-01 (金) 10:09:37};
--ソフランえぐ --  &new{2022-04-01 (金) 10:09:59};
//--Notes 1070? リザルト 良+可+不可 --  &new{2022-04-01 (金) 10:09:37};
---ソフランというか大音符の間にあの速度で複合が押し寄せて追い越しなんて今まであったか？歴代の実力者がクリアでおおーっていうレベルって。フルコン者いつでるんだろう。 --  &new{2022-04-01 (金) 10:38:20};
--ドン彁マ2000 --  &new{2022-04-01 (金) 10:27:09};
//---絶対モブ --  &new{2022-04-01 (金) 12:40:31};
//---モブじゃなければ許容するのか --  &new{2022-04-01 (金) 12:51:49};
//---↑効いてて草 --  &new{2022-04-01 (金) 12:54:44};
//---？？？ --  &new{2022-04-01 (金) 12:55:37};
--うるさいんだけど --  &new{2022-04-01 (金) 10:36:28};
//--彁裏で運営炎上不可避 --  &new{2022-04-01 (金) 10:13:09};
//---ツリーを乱立しないでね --  &new{2022-04-01 (金) 10:15:03};
//--ツリーを乱立しないでね --  &new{2022-04-01 (金) 10:15:03};
//---すいません --  &new{2022-04-01 (金) 10:16:19};
//---なんで炎上するん？ --  &new{2022-04-01 (金) 12:21:12};
//---どこで炎上してるの？ --  &new{2022-04-01 (金) 12:40:46};
--初日全良出るよな？(汗) --  &new{2022-04-01 (金) 10:20:07};
//---ツリー乱立しないで --  &new{2022-04-01 (金) 10:24:17};
//--ツリー乱立しないで --  &new{2022-04-01 (金) 10:24:17};
//---すいません　 --  &new{2022-04-01 (金) 10:27:48};
--裏譜面を出すとちょっとすごいことになる(語彙力) --  &new{2022-04-01 (金) 10:24:49};
//---ツリー乱立(ry --  &new{2022-04-01 (金) 10:26:19};
//--ツリー乱立(ry --  &new{2022-04-01 (金) 10:26:19};
//---すみません、誰も言っていなかったのでつい　申し訳ないです --  &new{2022-04-01 (金) 10:32:18};
