[[雑談所]]

-どんだーひろばにてわら得る2000確認 --  &new{2020-04-01 (水) 07:01:46};
--わら得る2000acに入ってます --  &new{2020-04-01 (水) 07:01:52};
--新曲はわら得るみたいです --  &new{2020-04-01 (水) 07:02:05};
--フルコン称号も特に変更もなく「笑いの達人」 --  &new{2020-04-01 (水) 07:15:36};
//-twitterで新入りうんぬん言ってたから、完全新曲でわら得るはないなと思っていたらこれだったわ --  &new{2020-04-01 (水) 08:13:05};
//-twitterで新入りうんぬん言ってたから、完全新曲でわら得るはないなと思っていたらこれだったわ --  &new{2020-04-01 (水) 08:13:12};
--わらえるこないなぁ --  &new{2020-04-01 (水) 09:09:52};
---ネタか？ --  &new{2020-04-01 (水) 09:12:15};
---エイプリルフールでしょ() --  &new{2020-04-01 (水) 12:59:59};
-今日戻ってきた曲たちの踊り子はどうなってるんだろう --  &new{2020-04-01 (水) 09:19:15};
--実装されていませんでした --  &new{2020-04-01 (水) 15:10:56};
---ということは、普通の踊り子になっているとか --  &new{2020-04-03 (金) 16:46:56};
-総楽曲数が7878曲になってます。4/1なので私は報告だけしときます --  &new{2020-04-01 (水) 09:45:11};
--あ、ニジイロ楽曲一覧のとこね --  &new{2020-04-01 (水) 09:45:53};
//-玄人　フラン→疾風→練習裏　ソース --  &new{2020-04-01 (水) 11:07:29};
//--ソース　https://twitter.com/herumone2137/status/1245012067725111296?s=19 --  &new{2020-04-01 (水) 11:08:45};
//---スコア更新日時をよく見よう --  &new{2020-04-01 (水) 11:51:32};
//---エイプリルフールだよって書いてある！！騙された！！ --  &new{2020-04-01 (水) 12:01:24};
-わら得るのAC全良動画は今のところまだ上がってないっぽい？ --  &new{2020-04-01 (水) 13:07:23};
--いつ入ったと思ってるんだ --  &new{2020-04-01 (水) 13:08:42};
--わら得る2000おにでプレイ回数1=ドンだフル回数1の人がひろばにいるらしい --  &new{2020-04-01 (水) 13:30:10};
---そうなん？１日たたんと全国記録わからんでそういうのありがたいわ --  &new{2020-04-01 (水) 15:52:40};
-完全初見の続・〆ドレーでさえ２時間程で全良がでたんやで？ --  &new{2020-04-01 (水) 13:11:03};
--むずかしいでは出てないよ？ --  &new{2020-04-01 (水) 13:52:42};
---これに限ったことではないけれどむずかしいの方がおに譜面より全良が難しい譜面はいくつもある。Asteroidとかハンロックとかメヌエットとかがその例でおに全良者がむずかしいで可10台とか、ザラにある。全良狙う配置と考えるとむずかしいの絶妙なスカスカはむしろ苦要素。 --  &new{2020-04-01 (水) 13:58:56};
