[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年1月のコメントを整理のため削除 --  &new{2022-03-01 (火) 01:03:34};
-[[DJMIX#3:https://youtu.be/Nz-qIUkIK80]]　ナムオリDJ、どんどん洗練されててすごいわ... --  &new{2022-03-01 (火) 03:26:30};
--音虫とロッテルのつなぎ好き --  &new{2022-03-01 (火) 06:43:41};
--そういえば一回投稿し直されたみたいだけどなんかあったのかね 大きな問題じゃなければいいんだけど --  &new{2022-03-01 (火) 11:49:42};
---画質が480pまでしか出せてなかったからそのせいかと --  &new{2022-03-01 (火) 13:29:08};
-Battaille Decisive 3/3/5/7(分岐) 先月のツイートに見られた曲名の表記ミスは修正済 --  &new{2022-03-01 (火) 14:14:29};
-PTBでBaby Shark追加予定 https://www.gamespot.com/articles/apple-arcade-march-2022-update-monument-valley-2-joins-the-arcade/1100-6501125/ --  &new{2022-03-02 (水) 04:44:59};
--音源変わる？ --  &new{2022-03-02 (水) 07:02:26};
---Nono-chan(ののちゃん)歌唱になるみたい？ --  &new{2022-03-02 (水) 13:17:27};
-[[公式ブログ更新>https://taiko-ch.net/blog/]] --  &new{2022-03-02 (水) 15:02:57};
--電撃すぎる --  &new{2022-03-02 (水) 15:04:47};
--は！？！？！？！？！？！？！？？？？？？？？？ --  &new{2022-03-02 (水) 15:11:42};
--やっぱり生放送の時には進めていたんやね --  &new{2022-03-02 (水) 15:12:43};
---だから太鼓チームもちょっと意味ありげだったのね --  &new{2022-03-02 (水) 17:34:41};
--久々のゲームミュージックですね --  &new{2022-03-02 (水) 15:12:45};
---ゲームミュージックのAC追加は8ヶ月ぶりか --  &new{2022-03-02 (水) 15:23:48};
---GM最難関更新されるかな --  &new{2022-03-02 (水) 15:42:02};
//---最難関更新されたらどんないいことがあるんや…？ --  &new{2022-03-02 (水) 15:47:08};
//---↑別に良いことがあるとかは言ってないけど… --  &new{2022-03-02 (水) 15:56:02};
---↑更新されると何が起きるん？ --  &new{2022-03-02 (水) 16:18:13};
---↑業が新たなGM最難関になる --  &new{2022-03-02 (水) 16:23:53};
---↑なんてこった！そりゃ大変だ！ --  &new{2022-03-02 (水) 16:27:24};
---移植元では最難関だからといって、太鼓でも最難関になるとは限らんよ --  &new{2022-03-02 (水) 18:54:55};
---↑何当たり前のこと言ってんだ(ミューリボを見ながら) --  &new{2022-03-02 (水) 18:56:40};
--移植するのボス曲ばっかりじゃねぇかよぉ……低難易度曲も移植しよろ --  &new{2022-03-02 (水) 15:12:55};
---一応Saikaは移植元では、序盤から遊べる楽しい低難易度曲。 --  &new{2022-03-02 (水) 15:17:35};
---↑お問い合わせに投下するンダ！ --  &new{2022-03-02 (水) 15:19:28};
---まあ輸出するのはボスじゃないから… --  &new{2022-03-02 (水) 15:23:22};
---せっかくの移植で印象薄くなりそうな曲をわざわざ送るかね --  &new{2022-03-02 (水) 15:38:38};
---ウニへの輸出曲はどうなることやら --  &new{2022-03-02 (水) 15:52:18};
---↑8orochiが後日収録予定らしいですよ --  &new{2022-03-02 (水) 16:04:29};
---百花繚乱…… --  &new{2022-03-02 (水) 16:05:19};
---友情ぽっぷ…… --  &new{2022-03-02 (水) 16:05:33};
---レーイレーイとか欲しい --  &new{2022-03-02 (水) 17:24:39};
---夢色コースターとAfter the rain交換移植してほしかったな --  &new{2022-03-02 (水) 17:27:50};
---↑2　レーイレーイ自分も好きだからきてほしいなぁ --  &new{2022-03-02 (水) 17:47:35};
--地味にオロチがオンゲキでどんな譜面になるのか楽しみ --  &new{2022-03-02 (水) 16:08:37};
--これはヤバそう... --  &new{2022-03-02 (水) 16:21:46};
--他社音ゲー何年ぶりだ...？ --  &new{2022-03-02 (水) 16:26:27};
---Deemoの懐中庭園とかが2020年に移植されてる --  &new{2022-03-02 (水) 16:30:57};
---他社音ゲー「から」の収録だと何年ぶりなんだろう --  &new{2022-03-02 (水) 16:36:50};
---↑それもDEEMOコラボ以来1年半ぶり --  &new{2022-03-02 (水) 16:39:58};
---ダンカグ「」 --  &new{2022-03-02 (水) 17:46:21};
---↑ってことは半年ぶりか --  &new{2022-03-02 (水) 18:42:26};
---あれ、思ったより最近だった --  &new{2022-03-02 (水) 19:24:26};
--ウニNEWの他社楽曲ラッシュで入らなかったから交渉決裂したのかと思ってた --  &new{2022-03-02 (水) 17:20:40};
---そういえばバンナムだけ(?)ハブられてたなあのとき --  &new{2022-03-02 (水) 19:48:49};
--名前からして明日の新曲ヤバそうだな･･･ --  &new{2022-03-02 (水) 16:55:12};
---チュウニズムの譜面見てこい --  &new{2022-03-02 (水) 17:16:14};
---4年前に配信されておきながら公式最難関（15.4）の一角を担ってるやべーやつなので… --  &new{2022-03-02 (水) 17:19:18};
---神譜面創造ジャーだったら☆9の楽しい譜面にしそう --  &new{2022-03-02 (水) 17:43:48};
---チュウニだとドンカマ幽玄ポジ？ --  &new{2022-03-02 (水) 20:01:40};
---そんな速くないから難しくはならない --  &new{2022-03-02 (水) 21:39:48};
---そんな速くないっつってもXevelみたいな例あるから油断ならんぞ --  &new{2022-03-03 (木) 00:10:04};
---早い人は10分前後で終わると思います。全良まで.. --  &new{2022-03-03 (木) 00:56:42};
--song_noの1080の正体が奴か --  &new{2022-03-02 (水) 18:23:07};
--太鼓がジャケット作ったのはドラモン以来かな？ --  &new{2022-03-03 (木) 01:06:34};
---黎明があったはず --  &new{2022-03-03 (木) 15:44:09};
---彁「」 --  &new{2022-03-04 (金) 23:20:22};
--版権曲最強になったりするのかな --  &new{2022-03-03 (木) 01:12:29};
-[[DECO*27のサイン入りグッズが当たるキャンペーン開催>https://twitter.com/taiko_team/status/1498961311094370304]] 「シンデレラ」か「ヴァンパイア」をプレイして応募 --  &new{2022-03-02 (水) 19:06:36};
//-友達がvixtoryのラスト全良通過とか人間卒業してて草って思った --  &new{2022-03-02 (水) 20:10:19};
--1人何回でも応募できるのか --  &new{2022-03-02 (水) 21:27:27};
---何回でもっていうかハッシュタグつけてツイートするだけだから。粗品の時と同じだよ。 --  &new{2022-03-02 (水) 22:54:15};
---↑太鼓チーム(アーケード版)への新規フォローも必要です --  &new{2022-03-03 (木) 00:35:54};
-今日はどんちゃんかっちゃんの誕生日。今日で22歳(!?)だそうで… --  &new{2022-03-03 (木) 00:32:26};
--#どんちゃんかっちゃん誕生祭 でTwitterを検索すると企業からのお祝いツイートが見られる --  &new{2022-03-03 (木) 13:17:34};
--[[太鼓スマートフォン公式より>https://twitter.com/taikosp/status/1499234208706748421?cxt=HHwWioCj0bnkrM4pAAAA]] --  &new{2022-03-03 (木) 15:08:59};
---公式からのお祝いイラストはないのカッ？ --  &new{2022-03-03 (木) 15:12:33};
-せっかくの雛祭りなんだからさくら(春)をやると雰囲気出るよね --  &new{2022-03-03 (木) 06:29:47};
-業 5/6/7/9/10 --  &new{2022-03-03 (木) 07:13:16};
--やっぱりね --  &new{2022-03-03 (木) 07:22:16};
--寿命300円かな --  &new{2022-03-03 (木) 07:25:24};
---ランカーを煽ってるようにしか見えな草 --  &new{2022-03-03 (木) 09:58:30};
---その方向の盛り上がり方はちょっとどうなん…？ --  &new{2022-03-03 (木) 11:06:06};
---↑1,2ネタだぞ --  &new{2022-03-03 (木) 13:10:59};
---面白いネタではない --  &new{2022-03-03 (木) 13:26:55};
---誰かが全良したら終わりみたいな悪い風潮 --  &new{2022-03-03 (木) 14:08:02};
---チュウニズムで実際にあった出来事にならってるんだよなあ　知らない人多いとは思うけど --  &new{2022-03-03 (木) 20:43:19};
