[[雑談所]]
-オンラインランクマッチ7月のごほうび曲は「おはよう！太鼓サマー」でした --  &new{2020-07-01 (水) 00:00:51};
--まさかのPS4と被り… --  &new{2020-07-01 (水) 00:01:42};
---まあPS4は解禁手段無いし…。普通にサブタイトル表記されてるのな --  &new{2020-07-01 (水) 00:04:56};
---五代目は秋、六代目は冬の曲だからね --  &new{2020-07-01 (水) 08:25:35};
--いいね。DLC含めて過去の任天堂CSに収録していない楽曲をドンドン出してくれ --  &new{2020-07-01 (水) 09:16:19};
-2020年5月のコメントを撤去 --  &new{2020-07-01 (水) 00:06:17};
-[[iOSの新曲>https://app.taiko-ch.net/news/]] --  &new{2020-07-01 (水) 15:47:04};
--猫のラストで画面に百烈パンチするの楽しそう --  &new{2020-07-01 (水) 18:53:39};
--デットオアダイと星屑はないのか --  &new{2020-07-01 (水) 22:15:21};
-そつおめ系リストラ以降の十段3曲目って、 --  &new{2020-07-01 (水) 23:14:23};
--ミス　太鼓チームが曲作る人に、BPMこのくらいのこういう譜面が作れそうな曲を作ってくれって依頼してんのかな --  &new{2020-07-01 (水) 23:15:20};
---なんかわかる　そんな気しますよね、トイレDODは特に --  &new{2020-07-02 (木) 00:01:23};
--確か曲の依頼時に曲の雰囲気とかどのくらいの難易度とかは注文してるらしいよ --  &new{2020-07-02 (木) 10:42:51};
---それどこ情報？ --  &new{2020-07-02 (木) 14:01:12};
---↑とりあえずすぐに見つけられたやつだけ貼っておくよ。とぱぞさん本人のツイートね https://twitter.com/tpazolite/status/1217012957739020290?s=21 --  &new{2020-07-02 (木) 17:59:13};
---↑ありがとう --  &new{2020-07-03 (金) 09:24:54};
-今作十段より六段の方が下手すれば合格難しい気がする　ムラサキの批判からなにも学ばなかったのだろうか --  &new{2020-07-02 (木) 08:32:44};
--精度は取れるけど連打が極端に苦手な人がもしいたらありえるかも --  &new{2020-07-02 (木) 13:12:49};
--いや、流石に赤合格で言えば連打含めたとしても十段の方がむずい。めたるぽりすの風船が重いって話あるけど、赤合格なら割れなくてもいけるからね --  &new{2020-07-02 (木) 16:26:35};
--金合格ならわからなくもない 赤ならまだ誤魔化せる --  &new{2020-07-03 (金) 15:09:07};
-SwitchDLC情報来た。 --  &new{2020-07-02 (木) 12:05:18};
--https://twitter.com/bandjanaimon/status/1278523841849901057 アプリ版とACにも収録されるらしい --  &new{2020-07-02 (木) 12:28:41};
---7/1の時点で一瞬だけアプリ版にお知らせ来てたな。すぐ見れなくなったけどこれだったのか --  &new{2020-07-03 (金) 15:44:24};
--曲パック情報はいない --  &new{2020-07-02 (木) 13:38:06};
---そっちは来週だろう？ --  &new{2020-07-02 (木) 17:42:46};
--1曲だけ？ --  &new{2020-07-02 (木) 13:46:40};
---100万本突破記念で更に10曲無料配信。 --  &new{2020-07-03 (金) 16:52:38};
-[[NS1無料大型アップデート「eスポーツトーナメント」>https://switch.taiko-ch.net/mode/esp.php]] --  &new{2020-07-03 (金) 10:05:26};
--これはただ対戦出来るだけなのかな… --  &new{2020-07-03 (金) 14:12:39};
--これオンラインなのかな？っていう謎 --  &new{2020-07-04 (土) 10:43:35};
--アップデートすれば誰でも出来ますか？ --  &new{2020-07-04 (土) 18:02:22};
-[[NS1、100万本突破記念キャンペーン、無料楽曲10曲>https://switch.taiko-ch.net/special/millionCamp.php]] --  &new{2020-07-03 (金) 10:09:46};
--楽しい太鼓道場うれしす --  &new{2020-07-03 (金) 10:18:38};
---ジャンルナムオリじゃないんだね --  &new{2020-07-03 (金) 13:43:45};
--めっちゃ懐かしい曲がいっぱいあるね！ --  &new{2020-07-03 (金) 10:19:19};
--ソルキャリIIの曲名逆転現象が直ってる！ これからの作品は全部そうなるのかな？ --  &new{2020-07-03 (金) 10:51:50};
---VIで直ってたから今後揃えていくのかも --  &new{2020-07-03 (金) 11:34:11};
--The arrows…はどこからの再録？ --  &new{2020-07-03 (金) 11:14:34};
---Wii4からじゃない？ --  &new{2020-07-03 (金) 11:22:44};
---テイルズ オブ ジ アビスというタイトルだった曲。サブ表記が本来の曲名で、それとタイトルが入れ替わったということかな。 --  &new{2020-07-03 (金) 11:39:03};
---[[これ>難易度表/おに/テイルズ オブ ジ アビス]]だな --  &new{2020-07-03 (金) 11:39:13};
---前回の収録は確か''Wii U3'' --  &new{2020-07-03 (金) 12:04:01};
--これも合わせると今月だけで12曲も無料で手に入るとかすごいな --  &new{2020-07-03 (金) 11:36:21};
--今月、有料パック無し？ --  &new{2020-07-03 (金) 12:35:36};
---この大盤振る舞いだと無さそう --  &new{2020-07-03 (金) 12:38:07};
--100万て多い方なん --  &new{2020-07-03 (金) 13:04:09};
---音ゲーなら多い方だと思う --  &new{2020-07-03 (金) 13:16:17};
---多分Wii1並みの大ヒット。次点がCS3でDS2やWii5もいい売り上げだった気がする --  &new{2020-07-03 (金) 13:35:21};
---ミリオンセラー達成してるやん --  &new{2020-07-03 (金) 13:38:49};
---今でも毎週1500本近く売れているらしい --  &new{2020-07-03 (金) 14:12:01};
--塊魂、ミスタードリラー、もじぴったんあたりはアンコールとかがswitchで出た関係もあるのかな? --  &new{2020-07-03 (金) 13:52:15};
---ミスタードリラーは特にその影響大きそう --  &new{2020-07-03 (金) 13:59:45};
---ドリラーは先週出たばかりだしな --  &new{2020-07-03 (金) 14:23:18};
---ナムコットメドレーもそうかも --  &new{2020-07-03 (金) 16:09:50};
--配信期限が決まってなければ、実質デフォルト曲が85曲？くらいになるね --  &new{2020-07-03 (金) 14:07:39};
--たのしい太鼓道場は上方スライド(おには達人譜面)するのかな？あと、魂オンザロックと僕らの地球はぽた1,2以来と、PS2作品からやっている人には懐かしい曲。 --  &new{2020-07-03 (金) 16:40:53};
-AC16のハローどんちゃんとミカ曲、今回のSwitchのGM復活とか最近はマジで復活曲に力入れてるんだな --  &new{2020-07-03 (金) 21:05:35};
--嬉しい限りだよ。 --  &new{2020-07-03 (金) 21:20:32};;
--音符のうたも復活して欲しい…CSなら大音符もゴーゴーも嘘じゃないし --  &new{2020-07-03 (金) 21:51:00};
--CSに一回しか入らなかった曲の救済が欲しい --  &new{2020-07-04 (土) 00:42:41};
---sweet sweet magicはガチ --  &new{2020-07-04 (土) 12:45:19};
---ほならね、KAGYUKIYOをね、出して欲しいのね。 --  &new{2020-07-04 (土) 12:55:06};
---SSMラス殺しが悪質過ぎるから限定のままでええわ。今後移植とかしないでほしい --  &new{2020-07-04 (土) 16:34:15};
---↑言うほど悪質かな？24分とはいえ配色単純でそこまで長くないし、悪質って呼ぶならオールインマイハートくらい強烈じゃないと --  &new{2020-07-04 (土) 17:06:43};
---風船隣接24分になったら…www --  &new{2020-07-04 (土) 17:46:03};
---餃子来ないかな〜 --  &new{2020-07-04 (土) 20:49:27};
---風　の　中　に　巣　を　く　ふ　小　鳥 --  &new{2020-07-04 (土) 20:54:18};
---おもちでマンボを忘れてはいけない --  &new{2020-07-04 (土) 21:46:13};
---Fighter's Honor(Flying Remix)が来たら嬉しすぎて泣ける自信がある --  &new{2020-07-04 (土) 23:16:58};
---ならはしみきさんが歌唱している曲はACに収録されてましたっけ？もしされていないならやはりそれも版権的な問題でしょうか？(くもまでとどけ、らららハッピネス、ポップコーンパレード復活待ってます) --  &new{2020-07-04 (土) 23:42:38};
---ももいろ太鼓と、ニッティングの復活期待してます --  &new{2020-07-08 (水) 16:35:57};
--たまに限定曲とかやりたくなって昔のCS作品とかプレイする身としては最新バージョンでできるのはありがたい --  &new{2020-07-04 (土) 00:46:14};
---何故か「コ」から始まるガッチャマンの歌とか、何故かサバイバルモード中ボス扱いのサザエさん一家とか、家庭用ではCS1しか遊べない曲が未だにある。 --  &new{2020-07-04 (土) 10:35:57};
---それでも15曲しかCS1限定曲はないぞ(家庭用のみで) --  &new{2020-07-04 (土) 11:36:04};
---↑ ちょうど半数ですね(CS1の収録曲数は30曲)。 --  &new{2020-07-04 (土) 18:36:43};
-どうでもいいけどここの管理人って誰ですか(・・? --  &new{2020-07-03 (金) 21:14:34};
--俺ではないぞ --  &new{2020-07-03 (金) 23:01:03};
--私でもない --  &new{2020-07-04 (土) 10:22:23};
--あの人だよ --  &new{2020-07-04 (土) 10:30:23};
--元気にしてるかな？ --  &new{2020-07-04 (土) 10:54:17};
--この一連の流れ草 --  &new{2020-07-05 (日) 14:24:56};
--で結局誰なんだ？ --  &new{2020-07-06 (月) 16:45:59};
---マジレスすると管理人って誰って聞かれても知らない。本人が名乗らない限り --  &new{2020-07-07 (火) 16:48:35};
---↑やっぱそうですよね… --  &new{2020-07-07 (火) 17:42:05};
-そういえば今回の段位道場スタッフロールはないんでしょうか？ --  &new{2020-07-04 (土) 12:38:32};
--十段合格したのに画竜点晴流れなかったの結構さみしい --  &new{2020-07-04 (土) 12:51:07};
---細かくてすまないが晴ではなく睛です。 --  &new{2020-07-04 (土) 14:35:21};
-ぼやき失礼　今までクソ譜面だと思って避けてた譜面を久々にやってて思ったんだけど、単にその譜面が苦手なだけなんだって気づいた　自分が出来ないのを認めたくないからか分からないけど、そういう苦手なやつは譜面(譜面ジャー)自体を否定してたんだなって思った --  &new{2020-07-04 (土) 19:07:07};
--リズム難とかそんな感じだったよね --  &new{2020-07-04 (土) 19:27:44};
---☆10で鬼太郎裏クリアしちゃったからアレキサンダーもクリアしなくてはいけなくなった自分にとっては中々耳の痛い言葉 --  &new{2020-07-04 (土) 19:28:52};
---叩けると絶対気持ちいいから頑張れ --  &new{2020-07-05 (日) 18:48:54};
--なんかそういった譜面を意図的に見つけられる段位の存在って大きいよね。 --  &new{2020-07-04 (土) 19:27:49};
--Tatsh譜面とかいう無茶苦茶譜面は・・・見てるだけでいいです --  &new{2020-07-04 (土) 23:41:26};
---あれは流石に例外 --  &new{2020-07-04 (土) 23:50:46};
---双竜ノ乱だけは許さんが、それ以外は時間と共に許せるようになってきたよ --  &new{2020-07-05 (日) 00:25:06};
---天照は…マスブチさんかな？ --  &new{2020-07-05 (日) 00:45:37};
---ロール処理とかkd処理を多用させる譜面はちょっとねえ… --  &new{2020-07-05 (日) 00:52:40};
