[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年6月のコメントを整理のため削除 --  &new{2022-08-01 (月) 00:23:14};
-[[iOS/ARの月間プレイ回数ランキング>https://twitter.com/taikosp/status/1553906816395796480]] 1年3ヶ月ぶりに千本桜が首位陥落 --  &new{2022-08-01 (月) 09:58:52};
--逆に最下位が気になる --  &new{2022-08-01 (月) 11:18:36};
//---エンドリが最下位だった --  &new{2022-08-01 (月) 15:57:05};
//---↑　10位なのに最下位なわけないだろ --  &new{2022-08-01 (月) 16:21:19};
//---↑10位だから最下位に決まってんだろバカ --  &new{2022-08-01 (月) 16:48:33};
--うっせぇわがまさかの1位とは --  &new{2022-08-01 (月) 12:15:52};
--やわらか戦車いまだに大人気なんだな --  &new{2022-08-01 (月) 15:51:36};
---やわらか戦車は毎月入ってるけど今月に関してはTwitterでトレンド入りした影響も大きそう --  &new{2022-08-01 (月) 16:12:47};
//-イケナイ太陽がまさか救済されたから家庭用作品の収録の経験があったおかげですね --  &new{2022-08-01 (月) 15:58:09};
---やわらか戦車結構マニアック(?)だけど人気なんだなー --  &new{2022-08-01 (月) 21:26:32};
//--千本桜　 --  &new{2022-08-01 (月) 21:09:33};
---ネタ譜面は人気になりやすいんかな --  &new{2022-08-01 (月) 21:45:57};
---譜面のインパクトと知名度ぶっちぎりだからかな --  &new{2022-08-02 (火) 00:23:44};
//---やわらかは今日もkidに大人気! --  &new{2022-08-04 (木) 18:09:18};
//---トゥラッタッタとかもネタ譜面だよねww --  &new{2022-08-04 (木) 20:11:15};
-そういえば今作人段位課題曲が先行公開されるってことは，毎年恒例ポイント貯めるために短い曲やりまくるのしなくていいってことじゃん！ --  &new{2022-08-02 (火) 00:15:41};
--生放送で言ってたな --  &new{2022-08-02 (火) 07:58:33};
--その代わり、完全新曲とか新規譜面が多そう --  &new{2022-08-02 (火) 11:56:02};
//-激動 3/4/6/8 松のみ昇格 --  &new{2022-08-02 (火) 08:25:11};
--まあ別に毎回短い曲やらなくてもいいんですけどね… --  &new{2022-08-02 (火) 15:05:09};
--グリーン&#12316;2021の仕様は昭和の仕様だったからね、、令和らしい仕様にしたということさ --  &new{2022-08-02 (火) 18:01:02};
---妖怪道中記とかそのあたりの仕様か --  &new{2022-08-02 (火) 18:19:07};
---平成じゃなくて昭和なんだ… --  &new{2022-08-02 (火) 21:57:55};
--たぶん可の数の制限は3曲合計のままと思いますので、玄人程度なら特に対策しなくてもどうにかなるかな..？ --  &new{2022-08-02 (火) 19:30:00};
-https://mobile.twitter.com/taikonotatyujin/status/1554294030929764353　メガロバニア裏の譜面が少しだけ判明しました --  &new{2022-08-02 (火) 11:59:55};
--https://youtu.be/rG0i_mBwTr8フル --  &new{2022-08-02 (火) 12:01:59};
---カンパネラも上がってるね --  &new{2022-08-02 (火) 14:21:53};
---カンパネラ https://www.youtube.com/watch?v=PaJpkX9Jj8M&ab_channel=bol37 --  &new{2022-08-02 (火) 14:23:02};
---フニクラはまだなのね --  &new{2022-08-02 (火) 16:25:54};
---一応フニクラ https://www.youtube.com/watch?v=lUur0nCRP20&ab_channel=bol37 --  &new{2022-08-03 (水) 08:36:35};
---強化オクラホマミキサーみたいな譜面 --  &new{2022-08-03 (水) 08:52:45};
---↑2 ありがたい --  &new{2022-08-03 (水) 09:03:17};
--高速地帯が更にひどいことになっちゃったよ --  &new{2022-08-02 (火) 12:07:09};
//-ACアプデのダウンロード入ってるからそろそろ発表あるかな --  &new{2022-08-02 (火) 13:09:00};
//-スイッチのサブスクの曲 --  &new{2022-08-02 (火) 13:39:24};
//-↑がまだ情報出てない --  &new{2022-08-02 (火) 13:40:21};
//---某快晴上昇みたいなことになってる --  &new{2022-08-03 (水) 07:27:46};
//---↑ハレルーヤと比較するのは無礼が過ぎる --  &new{2022-08-03 (水) 09:57:12};
//---思えばハレルーヤも謎加速な気がしてきた --  &new{2022-08-03 (水) 10:11:42};
--たまらない、早く新作でやりたい。 --  &new{2022-08-02 (火) 16:00:37};
