[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-今月のランクマ報酬を見た感じ、NS版のDLCは今月が最後になりそう --  &new{2021-12-01 (水) 00:10:36};
--生放送で新作発表あるか？ --  &new{2021-12-01 (水) 00:20:37};
---ないよ多分 --  &new{2021-12-01 (水) 00:20:48};
--まあ、次の新作もスイッチで発売すれば問題ない。 --  &new{2021-12-01 (水) 00:22:19};
---黙れ達人譜面 --  &new{2021-12-01 (水) 11:54:30};
---達人譜面って？ --  &new{2021-12-01 (水) 11:57:22};
---轟け太鼓の達人みたいなものだろう --  &new{2021-12-01 (水) 12:12:41};
---↑2 ゲハ厨のガイジ --  &new{2021-12-01 (水) 13:15:12};
--年末だからって可能性も考えられそう --  &new{2021-12-01 (水) 00:45:57};
--太鼓の達人20周年曲がすべてDL配信されるまでは続くと思います --  &new{2021-12-01 (水) 00:51:34};
---今月のDLC見る限り、20周年の曲と2000シリーズ全部出し尽くして終了、家庭用次回作にバトン渡す流れとかあり得そう。 --  &new{2021-12-01 (水) 04:01:24};
---2000が全部出るとは限らなくとも、最後に〆ドレーか続〆が来そう。 --  &new{2021-12-01 (水) 07:27:40};
---今月配信されるさいたま系2000とはたラクを除いて更に黄ダルマ、15300、Nesinを除いた2000シリーズは丁度15曲になるから来月から3ヶ月連続で2000シリーズパックVol.1&#12316;Vol.3を配信、みたいな感じかもな（妄想） --  &new{2021-12-01 (水) 09:37:15};
---これはやはり労働パックがくるのか...！？ --  &new{2021-12-01 (水) 11:55:08};
--ランクマッチ報酬だけ最後かも --  &new{2021-12-01 (水) 01:12:54};
---新規は終了であとは復刻あるかどうかか --  &new{2021-12-01 (水) 01:14:27};
---ごほうび＆復刻ごほうびが、復刻ごほうび2曲ずつとか --  &new{2021-12-01 (水) 01:23:10};
---過疎すぎてオンライン自体プラベ以外サ終する可能性もあるぞ… --  &new{2021-12-01 (水) 03:55:40};
---ランクマッチご褒美は今月で最後と公式がツイートしていた。貼り方わからんから誰か頼む --  &new{2021-12-01 (水) 12:54:05};
--一応来月で2周目が終わるな --  &new{2021-12-01 (水) 01:36:30};
--[[公式より、ごほうびミッションは今月で終わりだそうです>https://twitter.com/taiko_kateiyou/status/1465888461442150400?t=9Rw_kRlvLjL9xXMI7EdQ4Q&s=19]] --  &new{2021-12-01 (水) 12:59:31};
---復刻もなくなるのかね --  &new{2021-12-01 (水) 13:10:20};
---寂しいっちゃ寂しいけど仕方ない感あるよな…もしかしたら次の家庭用フラグかもしれないけど --  &new{2021-12-01 (水) 16:54:54};
---これまで23曲報酬になったけどみんな他の作品で遊べる曲だったな... もろびとこぞりてみたいなレア曲もあったけどね --  &new{2021-12-01 (水) 19:25:00};
---↑あまりいい言い方じゃないけど、逃しても大して問題ないように他のCSで遊べる曲だけにしてるのかも --  &new{2021-12-01 (水) 23:16:16};
---スマホ版とPTB、PS4版のイベント報酬を除き、入手を逃すとPS2作品でしか出来ない曲はおはよう！太鼓サマー(CS4)ともろびとこぞりて(CS6)の2曲。Wii4以前の作品も含めると壁穴(Wii1)とハロハロ(Wii2)もかなり前の作品でしかプレイできないこととなる。 --  &new{2021-12-03 (金) 16:07:33};
--Twitter見た感じDLCの方はまだ続きそう --  &new{2021-12-02 (木) 17:28:56};
-ドンだー界に衝撃をもたらした譜面(ロッテル裏，成仏、ドンカマ幽玄など)の最初の方のコメント見ると出た当初はこんな反応だったんだみたいなのがわかるからいいよね --  &new{2021-12-01 (水) 00:40:38};
--そこら辺のやつらはコメントが多すぎて当初のコメントは削除されてる気がするけどね --  &new{2021-12-01 (水) 21:55:15};
-シルブプレジデントの難易度とか分かる人いますか？ --  &new{2021-12-01 (水) 08:28:39};
--14時配信だよ --  &new{2021-12-01 (水) 09:12:16};
---↑あ、そうか --  &new{2021-12-01 (水) 10:31:33};
--難易度は3-4-5-7でした。裏譜面は無いです --  &new{2021-12-01 (水) 14:43:14};
-[[没キャラ「イケメンなまはげ」設定イラスト>https://twitter.com/taikosp/status/1465598901679890437]] --  &new{2021-12-01 (水) 09:47:22};
--すこだ… --  &new{2021-12-02 (木) 10:40:55};
-[[ジングルベル第765番 12/1〜12/25までACで遊べます>https://twitter.com/taiko_team/status/1465878325046435841?t=MLWE_NQc0bwa6GbxxjPheQ&s=19]] --  &new{2021-12-01 (水) 12:09:46};
-[[NS1 ベストヒットコレクション 1800円＋税 2021.12.02配信>https://switch.taiko-ch.net/dlc/collection.php]]※すべて過去に別のパックで配信されているもの --  &new{2021-12-01 (水) 13:50:17};
-シル・ヴ・プレジデント 3/4/5/7 --  &new{2021-12-01 (水) 14:45:06};
