[[雑談所]]
-Switch スポーツダイジェスドンでした --  &new{2020-08-01 (土) 00:10:14};
--またまた予想の斜め上 --  &new{2020-08-01 (土) 00:30:31};
--ps4に来たからさすがに来ないと思ってた --  &new{2020-08-01 (土) 00:41:17};
--本来ならオリンピック開催中ということで用意してた可能性 --  &new{2020-08-01 (土) 00:48:50};
---それはいいチョイスだな --  &new{2020-08-01 (土) 00:53:06};
--ps4の取り逃したからそろそろ単曲販売してほしい --  &new{2020-08-01 (土) 10:45:25};
---コケットの単品販売が先かもな… --  &new{2020-08-01 (土) 12:57:18};
---あの曲群DL曲扱いじゃないから販売されないんじゃないだろうか --  &new{2020-08-01 (土) 13:43:34};
---アンロックキーみたいな形式ならワンチャン？ --  &new{2020-08-01 (土) 15:50:46};
---太鼓チームは今NS版に力を入れなさい忙しい。 --  &new{2020-08-06 (木) 04:11:41};
---忘れた頃に無条件解禁とかどう？ --  &new{2020-08-07 (金) 18:04:11};
-そういえばSwitchのランクマッチのアプデって今月だっけ？ --  &new{2020-08-01 (土) 08:55:05};
--トーナメントのやつか？あれオフライン専用では --  &new{2020-08-01 (土) 10:01:57};
---オンライン専用だよ --  &new{2020-08-01 (土) 12:30:12};
--実況が気になるけど、気が散るって人居そう --  &new{2020-08-01 (土) 12:50:40};
-どっかのページが荒らされてるってコメちょっと前に見たんだけど大丈夫だったん？ --  &new{2020-08-01 (土) 12:48:02};
--しかもそのコメント非表示じゃなくて削除されてたから気になる --  &new{2020-08-01 (土) 12:51:15};
--大丈夫。きちんと編集して元に戻したよ。 --  &new{2020-08-01 (土) 14:58:45};
--ごめんそのコメ俺だわ。でも見たところ白紙になってたのはナムオリのページだけじゃなかったし旧基準のほうはふつうだったから仕様かと思って消したのよ --  &new{2020-08-01 (土) 17:25:25};
---なるほど、そうだったのか。それなら良かったありがとう（木主） --  &new{2020-08-01 (土) 18:49:04};
-最近[[こうゆう動画>https://youtu.be/ddlT_47H9D8]]あんまり見かけなくなったの寂しい --  &new{2020-08-02 (日) 04:42:17};
--これのタベルナ版もあったような --  &new{2020-08-02 (日) 04:59:06};
---エンドリ裏もあるよね --  &new{2020-08-02 (日) 09:24:44};
--平均密度は10打/秒超えてるのかな？ --  &new{2020-08-02 (日) 09:35:16};
---bpm156くらいで16分打ってるから10打はあるね --  &new{2020-08-02 (日) 13:38:16};
---10.4打/秒 --  &new{2020-08-02 (日) 18:41:03};
---それでも無限の密度は超えられないのか… --  &new{2020-08-03 (月) 05:55:41};
---↑幽玄すらも超えてない --  &new{2020-08-03 (月) 17:57:43};
---↑第六すら超えてないし、何ならモノクロ裏よりちょっと高いくらい。 --  &new{2020-08-03 (月) 18:05:36};
-細かいbpm解析ってどうやってるんですか？ --  &new{2020-08-02 (日) 08:36:31};
-そういえば名前忘れたけど収録してほしい曲アンケートみたいなやつの結果って出てたっけ？ --  &new{2020-08-03 (月) 00:50:14};
--出てない。ただしもう既に収録されてる曲がアンケートの結果決まった曲なのかもしれないしまだ謎が多い --  &new{2020-08-03 (月) 02:47:13};
---まあそもそも公表するかどうかも言ってなかった気もするし…さらに言えば絶対に入れるとも言ってない(参考にするだけ) --  &new{2020-08-03 (月) 03:29:43};
---確かにまちがいさがしとかGod knowsとかそんな感じするしサイレントで反映されてるのかもね --  &new{2020-08-03 (月) 13:01:34};
---ん？秋に公開じゃなかったっけ --  &new{2020-08-03 (月) 15:13:30};
---↑それは楽曲公募 --  &new{2020-08-03 (月) 17:02:40};
---↑3それが本当なら、当時まちがいさがしに入れた人マジですごいと思う。 --  &new{2020-08-03 (月) 22:43:47};
---アンケート結果で収録された曲だとまちがいさがしよりも秒針を噛むの方が確率高そうだが --  &new{2020-08-03 (月) 23:05:36};
---なんならアバみもアンケ収録に見える。秒針や間違いに比べると圧倒的に再生数少ないし2年以上前の曲だし、さらに言えばヒップホップはかなり珍しいし。同じく再生数は比較的少ない猫サンキューと神様の言う通りが収録日的にアンケ関係なさそうだから再生数ってのは基準になるか分からんけど。 --  &new{2020-08-04 (火) 05:42:11};
---アバみとかyoutuberの歌はUUUMと提供結んでるからじゃないのか　youtuberの方も太鼓の動画必ず出してるしコラボみたいなもんだろ --  &new{2020-08-05 (水) 11:49:16};
--[[結果は公表されないよ>https://mobile.twitter.com/taiko_team/status/1258282712495820800]] --  &new{2020-08-03 (月) 16:10:48};
---楽曲公募と言えば、イモ食ってプのJK版みたいな曲があって感動したような。 --  &new{2020-08-03 (月) 17:28:40};
---↑あまてらすＪＫだっけか --  &new{2020-08-03 (月) 17:55:09};
---↑そうそう。イモ食ってる描写あったっけ --  &new{2020-08-03 (月) 18:06:02};
---てかあまてらすｊｋめっちゃ神曲 --  &new{2020-08-03 (月) 19:17:19};
-CS5ミニゲームのたこ焼きパニックがミリシタに移植されるとはなぁ --  &new{2020-08-03 (月) 22:34:31};
-ミリシタで今やってるイベント曲が太鼓の達人の色がものすごい強い。もしかしたら太鼓の達人に収録されるかもしれない --  &new{2020-08-03 (月) 22:50:21};
--動画→https://youtu.be/r9yPbaiFUg4 --  &new{2020-08-03 (月) 22:51:06};
--これはちょっとありえるかも --  &new{2020-08-03 (月) 23:17:16};
--しかもどんちゃんとかっちゃんも思いっきり出てくる https://i.imgur.com/vYga3hU.jpg --  &new{2020-08-03 (月) 23:47:50};
--567がなければ本来なら今の時期にコラボしてた可能性 --  &new{2020-08-04 (火) 00:28:43};
---うまい！座布団一枚！ --  &new{2020-08-04 (火) 11:18:15};
--アイマス15周年だし、最近デレステの方もエンドリのMASTER+配信されたし、アイマスと何かしらのコラボは企画してるように見えるな。 --  &new{2020-08-04 (火) 11:22:42};
--デレステでエンドリならミリシタとシャニマスで風ファンとパスドリカバーしてほしいわぁ --  &new{2020-08-04 (火) 11:46:29};
---エンドリの裏ソフラン無しであのカットしたら☆8上位になるかな？シャニマス。 --  &new{2020-08-04 (火) 19:33:36};
--[[song_no>song_no]]の927〜931はそれ関連かな？ --  &new{2020-08-05 (水) 12:02:02};
---(向こうでも書いたが)アニメに属していないため、その可能性は低い。 --  &new{2020-08-05 (水) 15:34:11};
---ミリの曲はアニメに無いって向こうでも言われてなかったか？ --  &new{2020-08-05 (水) 16:35:11};
-マジでアイマスのプチキャラ欲しすぎるから早くコラボして神運営 --  &new{2020-08-06 (木) 03:13:28};
-スタートダッシュキャンペーン v --  &new{2020-08-06 (木) 08:31:05};
--すみません スタートダッシュキャンペーン8月31日までです ソースはバンダイナムコIDのメールからです --  &new{2020-08-06 (木) 08:32:04};
---未来忍者まで50回以上もやらなきゃいけないのきつい --  &new{2020-08-06 (木) 08:50:54};
---本当に欲しいなら、最低1曲演奏して残りを全てスキップでなんとかなるかも --  &new{2020-08-06 (木) 09:25:33};
//---↑誤字失礼 1曲｢が｣は要らない --  &new{2020-08-06 (木) 09:26:25};
//--↑さらに失礼 ツリーミスしました… --  &new{2020-08-06 (木) 09:26:49};
---普通に先月中ごろぐらいにファミ通が8月31日までって書いてたよ --  &new{2020-08-06 (木) 14:09:53};
