[[雑談所]]
-ランクマッチの今月の報酬曲は犬吠えるでした --  &new{2020-05-01 (金) 00:14:25};
--毎回予想外なところから来るなぁ。犬吠えるは結構好きだからうれしい。 --  &new{2020-05-01 (金) 00:24:34};
---WiiU3以来の3回目のCS収録。 --  &new{2020-05-01 (金) 01:35:18};
--歌ってる人知ってある意味驚いた曲 --  &new{2020-05-01 (金) 13:42:47};
-iOS版の取り放題はまだ更新されてない？ 月によっては月が変わる前に更新されることもあるけど… --  &new{2020-05-01 (金) 13:39:26};
//-BMS曲なら他社音ゲーに収録されていても可能性はある --  &new{2020-05-01 (金) 14:27:22};
--ゲゲゲの鬼太郎、Winding Road、 PAC-MAN CHAMPIONSHIP EDITION 2、ミュージック・リボルバー、キューティー☆デモニック☆魔人エモ!!、万戈イム−一ノ十、Black Rose Apostleが配信 --  &new{2020-05-01 (金) 14:32:57};
---結構豪華ね --  &new{2020-05-01 (金) 14:33:57};
---成仏熱いな --  &new{2020-05-01 (金) 15:56:45};
---またヤバいのが入ったか... --  &new{2020-05-01 (金) 16:42:34};
---選曲画面で黒薔薇が2行なのにBBBが1行なの謎すぎるんだが --  &new{2020-05-01 (金) 18:04:04};
---成仏はバグあり --  &new{2020-05-01 (金) 19:04:47};
---親記事の者ではありませんが、ゲゲゲの鬼太郎は''氷川きよし''の方です --  &new{2020-05-01 (金) 19:22:15};
---成仏のバグの内容はでたらめかきまぐれをかけた時に開幕の譜面分岐の直前に配色が変わる現象らしい。Vitaでも確認されてた現象だけどそれ不具合だったのかって感じだ --  &new{2020-05-01 (金) 23:54:42};
-グリーンの記録がドンだーひろばで見られるようになってますね --  &new{2020-05-01 (金) 16:33:20};
--公式からも今お知らせがありました。https://twitter.com/taiko_team/status/1256135099105505280 --  &new{2020-05-01 (金) 17:21:57};
---アジア版は？ --  &new{2020-05-02 (土) 09:46:09};
--亀レスだけどタイコロールのスコアは確認できるので120万点基準の配点で閲覧可能 --  &new{2020-05-01 (金) 22:37:44};
-そういえば先月新曲こなかったけど、大型バージョンアップ前とかを除いたら無印の初期の方以来だったりする？ --  &new{2020-05-01 (金) 17:37:37};
--え、そんな前？ --  &new{2020-05-01 (金) 18:39:13};
--むしろブルー以降どんメダル季節のごほうびの漏れ曲のナムオリがポツポツ収録されていて、バージョンのAC15.10.○がチカチカ変わっていったアプデ方法よりは季節毎あるいは何かイベント毎の新曲追加くらいで充分だったりする。 --  &new{2020-05-01 (金) 18:48:42};
---毎週新曲収録をしてた去年10〜11月頃がいちばんキツかったな。デフォ収録のナムオリは新曲、CSからの追加収録等は季節のごほうびと分けると良いよね。小出しじゃなくて、1〜2ヶ月に一回のアプデがいちばん気持ち的にやりやすい。 --  &new{2020-05-01 (金) 18:52:06};
--先月はわら得る2000が追加されているので、新曲無しの可能性はむしろ今月だったりする。 --  &new{2020-05-01 (金) 20:52:30};
---追加が4/1なので、そこから1ヶ月新曲が出ていないことになる。双打譜面の復活もまだだし --  &new{2020-05-02 (土) 13:09:31};
---↑このご時世落ち着くまでは今は出せないだろうね、仮に出したら人集まって来ちゃう可能性あるし --  &new{2020-05-04 (月) 14:49:38};
-4月　公式ブログの更新0だったな --  &new{2020-05-02 (土) 02:30:25};
--こんなご時世だしアップデートどころか空いてるゲーセンがないもんな --  &new{2020-05-02 (土) 07:48:21};
//-？？？「あー暇だしちょっとコネカラとモノクロボイス戦わせてみよーかなー --  &new{2020-05-02 (土) 09:44:42};
---家庭用配信してくれないかな〜 --  &new{2020-05-02 (土) 11:17:09};
--しかも、ひろばの大型連休中の対応の知らせのないまま... --  &new{2020-05-02 (土) 11:54:15};
--ACの歴史のページにもパンデミックの影響について書いた方が良さそうだな --  &new{2020-05-02 (土) 12:39:42};
---いらねーよ --  &new{2020-05-02 (土) 18:54:59};
---むしろこの騒動が終わったらバッサリ全部忘れるんだ --  &new{2020-05-02 (土) 18:56:22};
---(木主)確かにあのページを見返して思ったけど現実臭い記述は相応しくないし書かなくていいな。でも負の史実から逃げるのはなぁ --  &new{2020-05-03 (日) 14:10:29};
---飽くまであのページは太鼓のACについての歴史であって、日本の歴史でも世界の歴史でも無いのよ --  &new{2020-05-04 (月) 09:47:24};
-楽曲公募、凡そ700曲程の応募があったみたいですね。 --  &new{2020-05-02 (土) 13:39:28};
--一部楽曲は確認中とのことでもう少し増えるかも？ --  &new{2020-05-02 (土) 13:40:12};
--ランダムで出たのを聴いてみたら4分超えててこれは… --  &new{2020-05-02 (土) 14:11:03};
---曲数多いし応募要件満たしてないのは真っ先に消されるやろね --  &new{2020-05-02 (土) 18:19:47};
---尺長いのは削除じゃなくて尺カットで収録の可能性あると思う　音ゲーオリジナルは提出した音源から一部のフレーズがカットされるとか割とあるみたいだし --  &new{2020-05-02 (土) 23:23:18};
---どれですか？ --  &new{2020-05-02 (土) 23:59:37};
---↑2 そもそも[[制作ガイド>https://faithcreation.jp/taikonotatsujin/entry_detail/guide.html]]には1:30〜2:00とあるからこれを読んでないとなるとどうだろう --  &new{2020-05-03 (日) 17:14:48};
---名前は伏せるけどめっちゃ大量投下してる人は「未公表」を満たしてないから多分失格か佳作止まりではある --  &new{2020-05-04 (月) 22:29:59};
--一気に魔境になってて草生える --  &new{2020-05-02 (土) 14:12:10};
--応募楽曲の一覧とかはどこで見れる？ --  &new{2020-05-02 (土) 14:20:10};
---はいhttps://faithcreation.jp/taikonotatsujin/entry/ --  &new{2020-05-02 (土) 14:37:53};
---↑ありがとう！ --  &new{2020-05-02 (土) 15:45:47};
--太鼓チームは有名どころ落とすからなぁ〜 --  &new{2020-05-02 (土) 15:01:24};
---有名どころだから落としてる訳じゃないぞ --  &new{2020-05-02 (土) 15:20:24};
---名前で選んでるわけじゃないからな --  &new{2020-05-02 (土) 16:13:52};
---おにぎりみたいになるよりはマシだからね --  &new{2020-05-02 (土) 19:43:27};
--曲もメンツもボルテじゃん --  &new{2020-05-02 (土) 15:36:04};
--ピックアップには出てくるのに新着順には出ないのなんで？ --  &new{2020-05-02 (土) 16:07:55};
---反映がうまくいってないのでは？ --  &new{2020-05-02 (土) 18:10:58};
---出てくるようになった --  &new{2020-05-02 (土) 20:27:19};
-応募楽曲いい曲だらけだし有名なコンポーザーもたくさんいるから50曲くらい採用して欲しいわ --  &new{2020-05-02 (土) 18:45:31};
--3年くらい新曲に困らないね！ --  &new{2020-05-02 (土) 18:46:23};
--わかる --  &new{2020-05-02 (土) 23:31:24};
--複数曲収録される可能性ってあるのかな --  &new{2020-05-03 (日) 00:53:13};
---1曲だけってことはないんでない？ --  &new{2020-05-03 (日) 02:01:33};
---今までの公募の結果からして、6〜7曲の時もあるし、逆に0曲の時もある --  &new{2020-05-03 (日) 11:33:33};
---参考までに今までの採用数、8→4→0→11→14 --  &new{2020-05-03 (日) 14:27:41};
---あと10回くらい開催したら本当に50くらい採用されるかもしれない() --  &new{2020-05-03 (日) 15:38:55};
---↑2エイプリルフール公募は実質なかったようなもんだから() --  &new{2020-05-05 (火) 19:33:33};
--今回もあんまり話題になってない曲が採用されそう --  &new{2020-05-03 (日) 17:02:39};
---すなわち全部の曲を人気とかのバイアス抜きで均等に見るってことでしょ。 --  &new{2020-05-03 (日) 17:08:22};
-ものまね紅白で太鼓が… --  &new{2020-05-02 (土) 23:08:43};
--絶対言うやつ出てくると思ったw --  &new{2020-05-02 (土) 23:13:42};
--見ていなかったんですけど、どういうネタなんですか？ --  &new{2020-05-02 (土) 23:20:31};
