[[難易度表/おに/乙女解剖]]

-ちょっと弱め？ --  &new{2020-03-28 (土) 05:50:31};
-↑むずかしい☆6の譜面にゲージの重さを考慮するとこんな感じ。 --  &new{2020-03-28 (土) 10:44:30};
//-新基準の★６は弱いのばっかだけど、これはヒド過ぎる(逆詐称過ぎる)。★４、下手すりゃ★３でも通用しそう --  &new{2020-05-15 (金) 23:36:49};
//-↑じゃあむずかしい☆5〜6に匹敵するって言えばええやん。 --  &new{2020-05-15 (金) 23:55:34};
-初段1曲目はこれだと思う。 --  &new{2020-06-19 (金) 08:09:42};
-↑流石に弱すぎ --  &new{2020-06-19 (金) 08:41:22};
-↑もし初段3曲目がダンスト表だったらどうなる。 --  &new{2020-06-19 (金) 09:14:23};
-↑1,2多分初段に☆7が来るとは考えにくいから比較的これで合ってる。3曲目が蛻変とか鏡の国のアリスとかなら充分これでよし。 --  &new{2020-06-19 (金) 13:25:52};
-2曲目夏祭りだから1曲目もたぶん星6だろうしたぶんこれだろうね --  &new{2020-06-28 (日) 14:53:03};
-8/20よりswitch配信。AC15真打配点の補完ができる。 --  &new{2020-08-12 (水) 10:38:30};
-↑switch来んの！？嬉しい！ --  &new{2020-08-12 (水) 11:16:16};
