[[難易度表/おに/SORA-VII シグナスウォール]]

-10にしては弱いかも --  &new{2018-06-01 (金) 15:19:54};
-コンボがアレと同じっていうね --  &new{2018-06-01 (金) 16:12:15};
-これは10妥当でしょ 秋竜裏の最後をなくして12分地帯多くして散りばめた感じ --  &new{2018-06-01 (金) 16:43:23};
-最初見たとき☆9かと思った --  &new{2018-06-01 (金) 18:13:42};
-この曲どちらかというと3/4拍子じゃなくて6/8拍子に聞こえるな --  &new{2018-06-01 (金) 20:58:19};
-強すぎず弱すぎず良い譜面だと思うけどね｡ --  &new{2018-06-01 (金) 21:07:36};
//-段位来そうこれ！玄人あたりか？ --  &new{2018-06-01 (金) 21:53:52};
-ここ1年くらいの新曲に独特のリズム難 --  &new{2018-06-01 (金) 22:23:06};
-曲も譜面もかっこええ --  &new{2018-06-01 (金) 23:26:49};
-↑2 青ネズミは？ --  &new{2018-06-02 (土) 00:48:43};
-24分4連符でドカドカって他ではなかなか見ないな --  &new{2018-06-02 (土) 01:47:42};
-逆にコレより強い★9なんて無くない？ --  &new{2018-06-02 (土) 09:17:33};
-↑3　青鼠もドラムモンスターもマリオも --  &new{2018-06-02 (土) 09:43:57};
-忘れていた、愛と浄罪の森も --  &new{2018-06-02 (土) 09:47:01};
-↑2 あとラプソディ裏もだな --  &new{2018-06-02 (土) 10:13:04};
-フル称号は「ほくてんのせいうんをとびしもの」でいいの？ --  &new{2018-06-02 (土) 18:30:28};
-何か逆詐称気味な気が --  &new{2018-06-02 (土) 18:58:45};
-やってみると分かる難しさがある --  &new{2018-06-02 (土) 19:32:37};
-これは普通に10。一見9に見えるけど、実際プレイしたら明らかに9より難しく感じる。 --  &new{2018-06-02 (土) 20:21:21};
-↑4 かけしもの じゃない？ --  &new{2018-06-02 (土) 20:45:17};
-最早10と9の違いが分からない。 --  &new{2018-06-02 (土) 23:05:02};
-シリーズ最速の記述は、その他に移しました。 --  &new{2018-06-02 (土) 23:34:58};
-最後のゴーゴー9拍子にきこえる --  &new{2018-06-03 (日) 01:55:28};
-ぶっちゃけフル難易度までなら☆9下位くらい --  &new{2018-06-03 (日) 10:02:36};
-青空裏と同じで全良の壁は結構高い --  &new{2018-06-03 (日) 10:43:04};
-フルコン目的ならゴリ押しでいける笑笑 --  &new{2018-06-03 (日) 10:44:43};
-逆詐称の中の逆詐称。旧筐体基準でも下位レベル --  &new{2018-06-03 (日) 13:52:06};
-個人的にクリアに関してはアレキサンダーとあんまり変わらないと思う --  &new{2018-06-03 (日) 16:35:29};
-いい曲 --  &new{2018-06-03 (日) 19:50:18};
-これ☆10逆詐称ってマジ？どう考えても☆10弱あると思うんだけど --  &new{2018-06-04 (月) 06:34:35};
-↑個人差あるからね。けど複雑な複合もないし、クリア難易度に間しては逆詐称ありえるで --  &new{2018-06-04 (月) 09:47:59};
-変拍子が苦手なら終始譜面に振り回されるハメになる(俺が下手くそってのもあるけど) --  &new{2018-06-04 (月) 10:57:53};
-↑３の者です。やっぱり個人差なんですね　取り乱しました。 --  &new{2018-06-04 (月) 17:47:51};
-動画のリンクが消えている --  &new{2018-06-04 (月) 21:18:52};
-トンガチンもトラックモジュレーションってやつなのかな？余談で申し訳ない --  &new{2018-06-05 (火) 04:01:45};
-↑だとするとトラストゲームとかドンカマ2000とかも該当しそう --  &new{2018-06-05 (火) 12:54:32};
-ドンカマは[[ポリリズム>https://ja.wikipedia.org/wiki/%E3%83%9D%E3%83%AA%E3%83%AA%E3%82%BA%E3%83%A0]] --  &new{2018-06-05 (火) 15:15:19};
-何だかんだ言って22〜24が一番難しい --  &new{2018-06-06 (水) 16:17:05};
