[[難易度表/おに/What's in the box?]]

-まって、成仏より速い24分あんの？ --  &new{2019-06-29 (土) 21:15:15};
-χ談……ﾎﾞｿｯ --  &new{2019-06-29 (土) 21:46:48};
-Where is target?の匂いがする。 --  &new{2019-06-29 (土) 21:52:09};
-↑1タイトルが似てるね。↑ 3 冷凍庫「」 --  &new{2019-06-29 (土) 22:00:36};
-初日解禁者数はわずか9名です --  &new{2019-06-29 (土) 23:12:03};
-成仏以上の瞬間密度はツンデレ、Ignis、TDM、トゥラッタッタとかもある --  &new{2019-06-29 (土) 23:31:25};
-それで初日全良がいるという恐怖 --  &new{2019-06-29 (土) 23:32:39};
-125勝。4曲設定で全勝でも32クレ必要。最低3200円 --  &new{2019-06-30 (日) 00:00:41};
-天井1207200点 --  &new{2019-06-30 (日) 02:37:36};
-平均密度6.73だと思ふ --  &new{2019-06-30 (日) 09:53:39};
-デブ松の低速地帯を超強化したって感じか？ --  &new{2019-06-30 (日) 21:03:15};
-神譜面 --  &new{2019-07-01 (月) 00:43:49};
-かんたん100コンボ、ふつう150コンボ(かんたん×1.5)、むずかしい300コンボ(ふつう×2)、おにはむずかしいの2.5倍のコンボ数。 --  &new{2019-07-02 (火) 19:32:00};
//-キャプチャ倍速だけど見やすいhttps://youtu.be/XR5BtOzR-Y0 --  &new{2019-07-03 (水) 12:29:42};
-広告が付いてないか確認してからリンク貼ってね --  &new{2019-07-03 (水) 12:42:11};
-局所難に強いAIどんが凶悪すぎる　勝てない --  &new{2019-07-03 (水) 12:42:37};
-実際やってみると「揺れ」を感じるのですがこの曲って揺れてますか？ --  &new{2019-07-03 (水) 17:12:14};
-これ、ココロボの人の曲か。 --  &new{2019-07-08 (月) 08:49:30};
-これが倍取りされてたら歴代最速だったのかな？(BPM約455) --  &new{2019-07-08 (月) 20:43:50};
-デブステ同様、倍速がやりやすいな --  &new{2019-07-09 (火) 13:42:34};
-MMの低速に24分と48分入れて物量減らした感 --  &new{2019-07-09 (火) 15:54:24};
-てかこの曲実質☆10で一番遅いってことか --  &new{2019-07-12 (金) 08:00:26};
-等速全良/フルコン動画が出てきてないのやばい --  &new{2019-07-13 (土) 07:32:28};
-↑2 TTTTタイプか、ピクセルギャラクシータイプかで素のBPMがわかる。前者なら約226〜228、後者は約113〜114だと思う。いずれにしても聴き分けは難しいのだろう。 --  &new{2019-07-13 (土) 08:03:25};
-そろそろ1ヶ月、この曲の総プレイ人口はいかほどに… --  &new{2019-07-24 (水) 19:19:12};
-↑2140人(7月24日現在) --  &new{2019-07-24 (水) 21:48:51};
-55勝→125勝って想像以上にしんどい。125→225はもっとしんどいだろうな --  &new{2019-07-24 (水) 21:54:02};
-初日ばいそくなしで全良する人いますか？ --  &new{2019-08-01 (木) 19:26:39};
-等速でやるべき 倍速だと曲にあってなくてつまらん --  &new{2019-08-03 (土) 23:24:25};
-これ、未だに見た目が等速なのか半速なのか分からないのですが、どうなのでしょうね？ --  &new{2019-08-03 (土) 23:28:00};
-ちゃんと音聴いたらこれでも密度はだいぶ自重してるんだな --  &new{2019-08-04 (日) 13:14:33};
//-↑2　作曲者に「この曲のBPMはなんですか？」って聞けばいいと思う。[[束ね糸はツイッターの質問で曲のBPMが135だと判明してるし。>https://twitter.com/haru_naba/status/772786616519659520]] --  &new{2019-08-04 (日) 13:26:43};
-倍速使うとだいぶ難易度落ちるね --  &new{2019-08-04 (日) 19:48:46};
//-曲名からして間違いなく[[Where is the Target?>難易度表/おに/Where is the Target？]]を意識してるだろうけど関連性がよく分からん --  &new{2019-08-10 (土) 03:18:33};
//-↑そもそも「What's in the box?（日本語訳：箱の中身はなんだろな）」は[[こんなゲーム>https://www.youtube.com/watch?v=_g7p3x36Ybo]]のことじゃないの --  &new{2019-08-10 (土) 03:31:34};
//-↑2 そもそもあれはGMやん --  &new{2019-08-10 (土) 10:10:00};
//-↑2,3　は？ --  &new{2019-08-10 (土) 12:45:33};
//-↑そうなるとラストの小節線の乱れがめっちゃ怖く感じる。 --  &new{2019-08-10 (土) 17:28:07};
-だんだん24分32分48分音符の区別がわけわかんなくなってくる…誰時裏の亜種やね --  &new{2019-08-12 (月) 15:36:21};
-↑あ、見た目ね --  &new{2019-08-12 (月) 15:36:38};
-オトッペの最終強化譜面。半速HSによる見た目24分32分48分の圧巻な見た目は366日にも勝るであろう速度の芸術。 --  &new{2019-10-11 (金) 16:51:34};
-BPM，スクロールの速さ的にはWhere is the Target？の強化かな --  &new{2019-10-30 (水) 01:01:16};
-↑確かにそう感じることもできますね --  &new{2019-12-24 (火) 13:57:58};
-デブステよりムズイ --  &new{2020-02-21 (金) 18:15:18};
-34小節からすこ --  &new{2020-03-01 (日) 12:48:58};
-太鼓カウンターで言えば6桁超えないと出てこなさそうなタイプ。演奏回数で言えば300回くらい。 --  &new{2020-03-01 (日) 13:41:13};
-配点：1320点 --  &new{2020-03-27 (金) 23:25:50};
-流石に今verで1.0(半速扱い)でのプレイ者0人説。 --  &new{2020-04-06 (月) 20:16:03};
-↑やったぞ。全然説立証出来てない。1.0プレイヤーはいるんだ！ --  &new{2020-04-06 (月) 20:17:57};
-裏出て超人にぶちこまれそう --  &new{2020-04-10 (金) 16:59:16};
-↑出る前にぶち込まれそう。裏は双打の匂い --  &new{2020-04-10 (金) 17:14:43};
