[[難易度表/おに/Player's High]]

-神曲！！！ --  &new{2022-04-16 (土) 07:41:15};
-2回目のサビがエグすぎる --  &new{2022-04-16 (土) 07:54:15};
-叩いてて楽しそう　だけどなんかGloriaに比べると物足りない感が... --  &new{2022-04-16 (土) 08:20:37};
-↑Gloriaよりムズイでしょ --  &new{2022-04-16 (土) 08:22:12};
-弧と同様に課題曲フォルダにありませんでした --  &new{2022-04-16 (土) 09:44:28};
-弧とPlayer's HighとChallengersが決勝課題曲かな？ --  &new{2022-04-16 (土) 10:43:57};
-gloriaとどっちが苦手かは流石に個人差ありそうだけど --  &new{2022-04-16 (土) 11:19:35};
-Gloriaどころか≠MM並みの難易度ないか？ --  &new{2022-04-16 (土) 11:55:07};
-BPM250代で24分も出てくるってなかなか珍しい感じがする --  &new{2022-04-16 (土) 12:05:11};
-見た目よりムズイやつ。デオダとか冷凍庫以上にしんどい --  &new{2022-04-16 (土) 13:01:16};
-今回の決勝課題曲が弧・Player's High・Challengersだとしたら、前回のアサガオ・冷凍庫・Gloriaと比較してかなり難しくなってるな --  &new{2022-04-16 (土) 13:04:24};
-丁度1分52秒←？？？ --  &new{2022-04-16 (土) 13:22:51};
-小数点以下の端数がないことを言いたかったんだろうけどわざわざ強調するほどでもないよな --  &new{2022-04-16 (土) 13:24:17};
-ビクス裏の前哨戦感 --  &new{2022-04-16 (土) 14:11:08};
-終盤に高BPM高密度譜面のタイプ、何となく紫薔薇を思い出した、想像以上に追いつけん --  &new{2022-04-16 (土) 14:59:36};
-78小節むじい --  &new{2022-04-16 (土) 15:12:40};
-このBPM帯の曲増えたなぁ --  &new{2022-04-16 (土) 15:19:14};
-2回目のゴーゴータイムから16分多いな --  &new{2022-04-16 (土) 18:41:27};
-105小節からどうやれば良いの？ --  &new{2022-04-16 (土) 18:45:43};
-楽しい譜面すぎて昇天した --  &new{2022-04-16 (土) 18:54:33};
-24分のキレがエグい --  &new{2022-04-16 (土) 22:02:54};
-運手組んだ瞬間に馬鹿楽しい --  &new{2022-04-16 (土) 23:11:04};
-24分刺さるなぁ --  &new{2022-04-16 (土) 23:36:45};
-LECIEL GLISSANDOからリズム難要素減らして物量増やした感じ --  &new{2022-04-17 (日) 01:39:49};
-初日フルコンできなかった… --  &new{2022-04-17 (日) 02:09:17};
