[[難易度表/おに/BE THE ACE]]

//-空気 --  &new{2012-01-14 (土) 19:47:37};
-倍速の方がやりやすい曲です --  &new{2012-05-01 (火) 21:47:56};
//-この曲むなしいね --  &new{2012-05-08 (火) 20:42:51};
//-いい曲だ --  &new{2012-06-03 (日) 10:29:49};
-歌唱者情報追加 ''泰''であり''秦''では無い 間違いやすいので注意 --  &new{2012-08-28 (火) 19:53:49};
//-定番曲のごり押しが過ぎた成れの果ての曲  そこそこ有名な人使ってるし良い曲なのに --  &new{2012-08-28 (火) 20:02:54};
//-3DSに入って欲しかった --  &new{2012-09-02 (日) 10:08:27};
//-この曲９０回ちかくはやってる --  &new{2012-10-18 (木) 08:30:31};
//-この歌を歌っている泰勇気は、イナズマイレブンＧＯクロノ・ストーンの狩屋マサキ役の人です --  &new{2012-10-18 (木) 08:34:44};
//-この曲もうすぐ１００回になる --  &new{2012-11-05 (月) 09:37:55};
//-１００回まで行った --  &new{2012-12-07 (金) 08:20:47};
//-ACで収録されないかな --  &new{2013-01-31 (木) 08:48:19};
//-裏譜面出そう --  &new{2013-02-16 (土) 21:15:13};
//-裏譜面が出たら絶対やるわ --  &new{2013-02-21 (木) 09:32:06};
//-かっこよすぎる…裏出てくれぃ --  &new{2013-03-09 (土) 23:43:50};
//-裏譜面希望！！！！ACソライロ復活希望！！！！！！！ --  &new{2013-03-28 (木) 10:13:35};
-サントラのアニスペの苗字は誤植か --  &new{2013-05-11 (土) 23:51:22};
//-曲の読み方って、「ベ　ザ　エース」でいいの？ --  &new{2013-10-13 (日) 07:13:25};
//-↑ ビー  ジ  エース  だと思う --  &new{2013-10-13 (日) 09:19:10};
//-読み方くらい書けよ --  &new{2013-10-13 (日) 16:30:58};
//-特別な読みをしない限りは不要だと思うけどな --  &new{2013-10-13 (日) 23:33:04};
//-誰かどちらが正しいのか書いてくれよ… --  &new{2013-10-21 (月) 20:08:34};
//-THEの後の単語の発音が母音から始まる時は　ザ　ではなく　ジ　と発音するから↑４が正しいですね --  &new{2014-01-01 (水) 23:32:44};
//-ぽたでらに入ってなかったら絶対この曲は知らなかった…Wii3持ってないんで……。ボーカルにびっくりした。 --  &new{2014-02-06 (木) 17:11:58};
//-復活希望 --  &new{2014-08-30 (土) 23:13:14};
//-三回CSに来てるってことはこの曲は評価が高いってことだ --  &new{2015-02-13 (金) 19:18:28};
//-この曲最初聴いたとき中２病かとおもた --  &new{2015-04-11 (土) 20:52:04};
//-裏をつけて復活が欲しい　ギターソロの音余りが多い。もう少し譜面詰めて欲しい --  &new{2015-04-27 (月) 18:23:12};
//-↑次○でどうぞ --  &new{2015-04-27 (月) 18:26:49};
//-かっこいい曲だな。 --  &new{2017-03-09 (木) 21:56:25};
-むずかしいと違い4連打は1回も出て来ない。 --  &new{2017-03-09 (木) 23:06:59};
//-良曲だけど影薄いな… --  &new{2017-05-08 (月) 19:50:05};
-泰さんこんなところにいたのか！ --  &new{2017-06-25 (日) 16:00:08};
-第一サビがゴーゴーじゃないの違和感ある --  &new{2018-08-29 (水) 16:12:47};
-新基準未対応のナムオリでは家庭用収録回数が最も多い --  &new{2019-05-17 (金) 18:05:15};
-↑海外版を別枠としてカウントするなら[[ドンレンジャー>難易度表/おに/和太鼓戦隊ドンレンジャー]]の方が多い 4回だから --  &new{2019-05-17 (金) 21:19:40};
-強いて言うなら難所はドカカッのとこくらいか？ --  &new{2020-01-11 (土) 20:52:01};
-裏欲しいなぁ。中盤のギター地帯で発狂してほしい --  &new{2020-01-11 (土) 22:27:22};
