[[難易度表/おに/デッド・オア・ダイ]]

-76小節目12分だったのか --  &new{2019-05-30 (木) 11:32:15};
-ページ出来るの早いな。作成乙 --  &new{2019-05-30 (木) 11:32:28};
-暫定の平均密度：8.16〜8.17。成仏とほぼ同じ --  &new{2019-05-30 (木) 11:39:31};
-240もあったのかこれ --  &new{2019-05-30 (木) 11:50:47};
-低速以外難しくなくね？ --  &new{2019-05-30 (木) 11:54:47};
-トイマチの時と同じで少し自重した感があるな。難しくしようと思えばまだ難しく出来そう --  &new{2019-05-30 (木) 12:44:02};
-昔の十段の権威が少し戻ってきているような --  &new{2019-05-30 (木) 13:33:54};
-可甘いしこんなもんでしょ --  &new{2019-05-30 (木) 13:34:26};
-弐寺の冥みたいな構成(低速→加速→発狂→ウイニングラン) --  &new{2019-05-30 (木) 14:59:18};
-キミドリ十段ならありそう --  &new{2019-05-30 (木) 15:10:37};
-↑それをグリーンで意識したのかな？ --  &new{2019-05-30 (木) 15:11:13};
-ヤバイヤバイって騒がれるのは最初だけ どうせすぐ簡単とか言われるだろ --  &new{2019-05-30 (木) 15:44:28};
-↑まあ十段としてはヤバいってだけだもんな --  &new{2019-05-30 (木) 15:46:24};
-こういう曲にありがちな過大評価。しばらくしたら評価も変わるだろう --  &new{2019-05-30 (木) 15:58:29};
-平均密度でました。→約8.152打/秒です。 --  &new{2019-05-30 (木) 19:33:46};
-8OROCHIみたいな部分あるね --  &new{2019-05-30 (木) 19:42:35};
-譜面担当はまさかのエトウ氏→https://twitter.com/Yeto69/status/1134105916062674944 --  &new{2019-05-30 (木) 23:38:30};
-譜面作った人はエトウ氏の模様 --  &new{2019-05-30 (木) 23:38:43};
-でたらめ全良いて草生える --  &new{2019-05-30 (木) 23:48:27};
-むしろ十段で良かったと考えることにした --  &new{2019-05-30 (木) 23:55:24};
-そつおめが10段常連だった頃が懐かしい --  &new{2019-05-31 (金) 07:50:28};
-冷凍庫より強いって声あるけどこれには24分がないからなぁ --  &new{2019-05-31 (金) 11:33:46};
-これ、どんメダルいくつだっけ? --  &new{2019-06-01 (土) 08:24:14};
-↑　1500枚 --  &new{2019-06-01 (土) 08:48:36};
-デッドオアダイのむずかしい譜面以下、私が最速解禁しましょうか？ --  &new{2019-06-01 (土) 08:56:39};
- 一部の人が過剰に騒いでるだけで普通に十段妥当だと思う --  &new{2019-06-18 (火) 20:04:42};
-あのやたら見にくい低速さえなければむしろ十段にしては簡単な方だと思う --  &new{2019-06-18 (火) 20:12:59};
-こんなに歯ごたえあって面白い譜面作ってくれて感謝感謝だよ --  &new{2019-06-27 (木) 01:10:14};
-今度の段位デッド・オア・ダイ(裏)とかあり得そうで怖いわ --  &new{2019-09-25 (水) 00:07:46};
-さすがにこれには裏出なさそう --  &new{2019-09-25 (水) 09:44:58};
-面と縁の数ほぼ同じじゃない？ --  &new{2019-10-08 (火) 14:21:34};
-548:548。完全に同じかも(目視で見たからズレてるかも) --  &new{2019-10-08 (火) 18:03:28};
-面:縁=550:546だと思う(やっぱり大体同じ) --  &new{2019-10-08 (火) 19:14:49};
-↑僕も数えたところ、550:546だったので反映。 --  &new{2019-10-12 (土) 11:58:42};
-縁地帯があるから縁の方が多いかと思った --  &new{2019-10-12 (土) 16:10:49};
-↑でも逆にあそこがなかったら面の圧勝だね --  &new{2019-10-12 (土) 16:17:58};
-いまこの曲って解禁できないの？ --  &new{2019-11-02 (土) 20:37:41};
-↑かつメダルで1500　アジア版は分からない --  &new{2019-11-02 (土) 23:28:19};
-アジア版は解禁できません。 --  &new{2019-11-04 (月) 15:32:53};
-まだ音取りできる余地はあるけど裏が出そうな譜面配置はしてないな --  &new{2019-11-17 (日) 17:12:28};
-↑ 2、3 アジア版の場合、ショップにあったり、特定の条件が必要な解禁曲は段位合格で解禁出来たはず --  &new{2019-11-18 (月) 18:19:51};
-トイレ、TTTT同様に新曲枠で入った曲はもう段位では使われなさそう。外伝に期待！ --  &new{2020-03-16 (月) 20:29:21};
-この曲今回のアップデートで一般解禁された模様　バナパス使わずにやったら普通に選曲画面にあった --  &new{2020-03-24 (火) 23:14:10};
-低速地帯HS0.25掛けられてるかと思った --  &new{2020-04-24 (金) 22:24:59};
-↑今まで太鼓に入った譜面の中でHS0.5を下回るソフランがかかっている譜面はおそらくどこにも存在しない。なので仕様上HS0.5未満は使えない可能性が高い --  &new{2020-05-06 (水) 02:14:08};
-↑IMITATION BLACKのむずかしいの譜面画像にHS0.48の部分が存在するが、正しいかは分からない --  &new{2020-05-06 (水) 08:18:04};
-これの曲IDセンスある --  &new{2020-05-18 (月) 13:18:31};
-iOSのイベント景品として登場。10000ポイントで獲得後、7日間限定で遊べます。 --  &new{2020-05-28 (木) 15:51:12};
-iOS配点 300 70 --  &new{2020-05-28 (木) 22:19:10};
-この曲ってX-DAYってゲームの音源使われてないか？？ --  &new{2020-06-07 (日) 21:18:21};
-グリーンに出たのに赤っぽい雰囲気抜群。(Red an eyeとの勘違いから？) --  &new{2020-06-07 (日) 21:19:59};
-これって、おに以外でも称号貰えるんですか？ --  &new{2020-06-09 (火) 20:16:38};
-↑ 鬼の譜面じゃないともらえない --  &new{2020-06-19 (金) 11:40:55};
-ニジイロ十段3曲目はこれを上回るかな？ --  &new{2020-06-22 (月) 15:54:54};
-裏来るかな　32連打のところが24分になったりして --  &new{2020-12-11 (金) 18:45:55};
-コメント消しすぎじゃない？裏譜面の追加を期待するコメントは残したりとか削除基準も意味不明だし --  &new{2020-12-23 (水) 11:02:22};
-わいは差戻すべきだと思う --  &new{2020-12-23 (水) 22:11:28};
-つべにて、ロングバージョンが公開されました。iTunesでも配信開始。 --  &new{2021-01-10 (日) 12:30:41};
-Wii2〜4にいたら最難関。 --  &new{2021-01-10 (日) 13:08:42};
-それ他の星10にも言えない？ --  &new{2021-01-10 (日) 13:50:15};
-ぶっちゃけクリアは簡単 --  &new{2021-02-09 (火) 14:43:07};
-レベルが上がったビクトリアって印象、フルコンならわりと楽だけど精度取るのが難しい難所があるところとか共通してる --  &new{2021-03-27 (土) 12:22:41};
-iOSに楽曲取り放題として再配信 --  &new{2021-04-01 (木) 14:15:58};
-コメント消されてるせいで出た当初の評判調べられないの悲しすぎる --  &new{2021-05-04 (火) 22:46:12};
-↑[[これ>https://www.wikihouse.com/taiko/index.php?cmd=backup&action=source&page=%A5%B3%A5%E1%A5%F3%A5%C8%2F%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AA%A4%CB%2F%A5%C7%A5%C3%A5%C9%A1%A6%A5%AA%A5%A2%A1%A6%A5%C0%A5%A4&age=15]]見ればいいんじゃない --  &new{2021-05-04 (火) 23:02:12};
-そもそもなんでこんなにコメント消されてんの？ --  &new{2021-05-05 (水) 00:36:25};
-ピリピリし過ぎてたんじゃない？ --  &new{2021-05-05 (水) 03:12:47};
-双竜のドカドカは繋がるのにこれの低速からの長いのはつながらない不思議 --  &new{2021-08-09 (月) 23:51:57};
-↑密度はあっちが上だが、短い。こっちは発狂が長いから体力消耗してると追いつかなくなるし、手前で崩れてると(特に12分)尚更。 --  &new{2021-08-24 (火) 17:36:52};
-これどう考えても超人１曲目はあるよね。超人だと低速地帯も含めて可１桁か全良なわけだし --  &new{2021-08-28 (土) 20:29:39};
-↑最高で達人一曲目まで意見が出ていた。 --  &new{2021-08-28 (土) 20:37:40};
-↑モモイロ含めても圧倒的に最弱で草 --  &new{2021-08-28 (土) 21:55:05};
-↑2 片手で数えられる程度の人しか言ってなさそう --  &new{2021-08-28 (土) 22:02:11};
-低速地帯以外は十段妥当じゃない？低速地帯以外は。 --  &new{2021-08-31 (火) 19:18:55};
-低速地帯の見た目BPMが360とかだったら歴史は変わってた説 --  &new{2021-08-31 (火) 19:44:50};
-刻竜が玄人3曲目で丁度いいって言われてたのにこれが十段3曲目だったのはおかしいって改めて思う --  &new{2021-09-11 (土) 07:55:57};
-↑6 さすがに草 --  &new{2021-09-13 (月) 02:21:03};
-条件考えたら十段でまだ良かったと思うべきかもしれん --  &new{2021-09-13 (月) 07:35:34};
-↑玄人適正あたりの人はむしろ良かったと思う、これ玄人ならヤバいだろうし --  &new{2021-09-13 (月) 16:50:09};
-コイツが十段に入って大暴れしたことは今後の段位の話題でも永久に語られるだろう --  &new{2021-10-08 (金) 02:49:42};
-こいつが十段入りしたことで白鳥裏が十段適正とか言われるようになってしまった --  &new{2021-10-08 (金) 06:09:31};
