[[段位道場/ニジイロ2022/七段]]

-連打のせいで八、九段より難しく感じた(個人差) --  &new{2022-06-04 (土) 12:15:53};
-愛なんだぜとハニハはともかくパイレーツエグイな --  &new{2022-06-04 (土) 12:20:00};
-条件普通にヤバくね？ --  &new{2022-06-04 (土) 13:25:13};
//-人生初の連打落ちした、、、 --  &new{2022-06-04 (土) 14:47:14};
-今回人によっては、八段先に受けた方が良いかも --  &new{2022-06-04 (土) 15:00:21};
-金合格条件：良1826以上、連打148-74-317 --  &new{2022-06-04 (土) 15:49:08};
-すんごい難化してるううう？！ --  &new{2022-06-04 (土) 16:54:19};
-これやるより八段やるのもありっちゃあり --  &new{2022-06-04 (土) 16:55:25};
-↑しかし八段は九段ぐらい難しいという意見もある模様 --  &new{2022-06-04 (土) 16:58:41};
-32(1)-101(9)-68(5)……… --  &new{2022-06-04 (土) 20:40:59};
-オレサマ47小節からのドンラッシュ不可ハマりが怖い --  &new{2022-06-04 (土) 20:41:23};
-↑ただただパイレーツの不可を詰めてく段位なんだがこれ --  &new{2022-06-04 (土) 20:41:40};
-これ連打厳しめ？数値的に赤合格=前作の金合格みたいになってるけど。連打難民だからきつい --  &new{2022-06-04 (土) 21:23:01};
-ナムオリ2曲とゲーム1曲ってグリーンVer.以来？ --  &new{2022-06-04 (土) 23:37:16};
-高速苦手なら愛なんだぜで落ちるし、3連符苦手ならオレサマで落ちるし、複合苦手ならハニハで落ちる。全体的に総合力が問われる良バランスな選曲してるな。 --  &new{2022-06-05 (日) 00:23:41};
