[[段位道場/ニジイロ2022/七段]]

-連打のせいで八、九段より難しく感じた(個人差) --  &new{2022-06-04 (土) 12:15:53};
-愛なんだぜとハニハはともかくパイレーツエグイな --  &new{2022-06-04 (土) 12:20:00};
-条件普通にヤバくね？ --  &new{2022-06-04 (土) 13:25:13};
//-人生初の連打落ちした、、、 --  &new{2022-06-04 (土) 14:47:14};
-今回人によっては、八段先に受けた方が良いかも --  &new{2022-06-04 (土) 15:00:21};
-金合格条件：良1826以上、連打148-74-317 --  &new{2022-06-04 (土) 15:49:08};
-すんごい難化してるううう？！ --  &new{2022-06-04 (土) 16:54:19};
-これやるより八段やるのもありっちゃあり --  &new{2022-06-04 (土) 16:55:25};
-↑しかし八段は九段ぐらい難しいという意見もある模様 --  &new{2022-06-04 (土) 16:58:41};
-32(1)-101(9)-68(5)……… --  &new{2022-06-04 (土) 20:40:59};
-オレサマ47小節からのドンラッシュ不可ハマりが怖い --  &new{2022-06-04 (土) 20:41:23};
-↑ただただパイレーツの不可を詰めてく段位なんだがこれ --  &new{2022-06-04 (土) 20:41:40};
-これ連打厳しめ？数値的に赤合格=前作の金合格みたいになってるけど。連打難民だからきつい --  &new{2022-06-04 (土) 21:23:01};
-ナムオリ2曲とゲーム1曲ってグリーンVer.以来？ --  &new{2022-06-04 (土) 23:37:16};
-高速苦手なら愛なんだぜで落ちるし、3連符苦手ならオレサマで落ちるし、複合苦手ならハニハで落ちる。全体的に総合力が問われる良バランスな選曲してるな。 --  &new{2022-06-05 (日) 00:23:41};
-↑ただし、可300以上出せないのはホワイト以降だと初だから、そこは注意が必要。 --  &new{2022-06-05 (日) 07:48:31};
-1曲目は愛なんだぜ。の字面が面白い --  &new{2022-06-05 (日) 11:50:16};
-ハニハの最後の長複合の区切り方教えてください --  &new{2022-06-05 (日) 15:56:42};
-↑ハニハの攻略見よう。 --  &new{2022-06-05 (日) 19:08:35};
-去年より難易度上がりすぎでしょ（複合、接続難易度、精度難）　その分体力と高速が減った感じ？ --  &new{2022-06-05 (日) 20:49:58};
-良の数で落ちた --  &new{2022-06-06 (月) 17:23:54};
-2021よりムズくねーかこれ？ --  &new{2022-06-06 (月) 17:24:40};
-2021はある程度区切りやすい複合だったけど今年は区切りにくいしBPM速いしで去年よりもムズい --  &new{2022-06-06 (月) 19:39:40};
